,Player,Position,90s,TCmp,LFTP,LPrgP,LPPA,LxA,Def_3rd,Mid_3rd,Att_3rd,Live,TOSucc,CaPrgC,PrgR,CaFTC,CaCPA,Att_Pen,SSh,npxG,SDist,PTTB
0,Brenden Aaronson,attacking midfield,26.4,0.08811516119457403,0.11958261863922244,0.1628787878787879,0.030303030303030304,0.04924242424242425,0.11078204137694225,0.16746111389864526,0.2623106060606061,0.11252661506501019,0.12878787878787878,0.08143939393939395,0.2859848484848485,0.04292929292929293,0.0984848484848485,0.13636363636363638,0.15530303030303033,0.0590909090909091,0.5031897926634769,0.20490620490620493
1,Paxten Aaronson,attacking midfield,1.9,0.11897292262270352,0.1060575968222443,0.15789473684210528,0.0,0.026315789473684213,0.07961830922916358,0.19272717669738826,0.3486842105263158,0.16816428421223908,0.15789473684210528,0.21052631578947367,0.3947368421052632,0.03508771929824561,0.21052631578947367,0.44736842105263164,0.21052631578947367,0.04210526315789474,0.5041551246537396,0.0
2,Himad Abdelli,attacking midfield,23.7,0.2388758360364881,0.35143698750099517,0.31856540084388185,0.05485232067510548,0.052742616033755275,0.2521246458923513,0.34443759910742455,0.2157172995780591,0.24307140163828697,0.18143459915611815,0.12236286919831224,0.23417721518987344,0.08438818565400845,0.05907172995780591,0.048523206751054856,0.10126582278481014,0.023628691983122365,0.5316455696202531,0.22824994976893712
3,Yacine Adli,attacking midfield,1.6,0.14539557709466905,0.2518867924528302,0.3125,0.0625,0.0625,0.2206090651558074,0.2511916708479679,0.328125,0.2219700273895829,0.25,0.21875,0.25,0.10416666666666667,0.0,0.0625,0.125,0.025,0.513157894736842,0.0
4,Maghnes Akliouche,attacking midfield,4.5,0.133269238085796,0.17911949685534592,0.17777777777777778,0.05555555555555556,0.05555555555555555,0.12886370790053508,0.16870156659419078,0.2916666666666667,0.1338172460964571,0.13333333333333333,0.1,0.46666666666666673,0.037037037037037035,0.08888888888888889,0.18888888888888888,0.11111111111111112,0.044444444444444446,0.5029239766081871,0.0
5,Dele Alli,attacking midfield,0.4,0.14103009505147474,0.3358490566037736,0.125,0.0,0.0,0.06303116147308782,0.17862518815855494,0.34375,0.154868656554517,0.0,0.0,0.125,0.0,0.0,0.25,0.0,0.0,0.5263157894736842,0.0
6,Selim Amallah,attacking midfield,3.0,0.0781671536294767,0.1567295597484277,0.16666666666666669,0.03333333333333333,0.03333333333333333,0.17648725212464592,0.2292356581368122,0.18333333333333335,0.12960696400484514,0.3666666666666667,0.18333333333333335,0.15000000000000002,0.07777777777777778,0.2,0.18333333333333335,0.16666666666666669,0.12,0.6035087719298246,0.0
7,Lukáš Ambros,attacking midfield,0.2,0.03625852601481132,0.0,0.0,0.0,0.0,0.3781869688385269,0.22328148519819369,0.0625,0.12329154086742719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0
8,Elliot Anderson,attacking midfield,4.6,0.1592512374926336,0.2190319934372437,0.2608695652173913,0.04347826086956522,0.16304347826086957,0.24116270476659693,0.19221623508366242,0.4103260869565218,0.23175206866221407,0.21739130434782614,0.25,0.38043478260869573,0.10869565217391305,0.5217391304347826,0.423913043478261,0.23913043478260876,0.08695652173913045,0.48054919908466814,0.14699792960662528
9,Adil Aouchiche,attacking midfield,2.8,0.21836149124520254,0.3598382749326146,0.4107142857142858,0.053571428571428575,0.01785714285714286,0.2701335491703764,0.3317324922944592,0.2723214285714286,0.2721550862494221,0.07142857142857144,0.28571428571428575,0.3571428571428572,0.11904761904761905,0.07142857142857144,0.14285714285714288,0.28571428571428575,0.07142857142857144,0.48872180451127817,0.0
10,Ricard Artero,attacking midfield,1.5,0.10377798161621664,0.08955974842767296,0.1,0.0,0.03333333333333333,0.23531633616619457,0.21435022579026594,0.16666666666666669,0.1253966819132332,0.2,0.13333333333333333,0.30000000000000004,0.08888888888888888,0.0,0.2,0.26666666666666666,0.13333333333333333,0.45614035087719296,0.0
11,Mathias Autret,attacking midfield,14.3,0.151775897003953,0.28652856577384883,0.2692307692307692,0.05594405594405594,0.06993006993006992,0.2168624576556588,0.22859027575535354,0.20891608391608393,0.15751848444434277,0.06993006993006994,0.06993006993006994,0.2027972027972028,0.027972027972027972,0.04195804195804196,0.08391608391608392,0.16083916083916083,0.06993006993006994,0.5160103054839896,0.18914418914418912
12,Nedim Bajrami,attacking midfield,19.5,0.11237462317819928,0.11022738268021287,0.18717948717948718,0.043589743589743594,0.05897435897435897,0.16679015035955547,0.15343445649516899,0.2987179487179487,0.13316951039005528,0.14871794871794872,0.11538461538461538,0.3666666666666667,0.06324786324786325,0.22564102564102564,0.1435897435897436,0.22564102564102564,0.0635897435897436,0.5144399460188933,0.0
13,Nedim Bajrami,attacking midfield,19.5,0.11237462317819928,0.11022738268021287,0.18717948717948718,0.043589743589743594,0.05897435897435897,0.16679015035955547,0.15343445649516899,0.2987179487179487,0.13316951039005528,0.14871794871794872,0.11538461538461538,0.3666666666666667,0.06324786324786325,0.22564102564102564,0.1435897435897436,0.22564102564102564,0.0635897435897436,0.5144399460188933,0.0
14,Tommaso Baldanzi,attacking midfield,19.7,0.12082035077029095,0.1295661335121157,0.17512690355329952,0.043147208121827416,0.045685279187817264,0.1395004385901842,0.18497227606266603,0.21192893401015228,0.10870515747897455,0.116751269035533,0.14467005076142134,0.23857868020304573,0.08629441624365482,0.14213197969543148,0.116751269035533,0.16751269035532998,0.04873096446700508,0.5434143734971948,0.1029731689630167
15,Antonín Barák,attacking midfield,20.3,0.1382774758321207,0.20184031973231717,0.20689655172413796,0.034482758620689655,0.027093596059113302,0.10432743967959365,0.2111824884633162,0.22660098522167488,0.12531372068975313,0.09852216748768473,0.11083743842364531,0.23152709359605914,0.0509031198686371,0.07881773399014778,0.16502463054187191,0.15763546798029557,0.05123152709359607,0.5200933367902515,0.0
16,Antonín Barák,attacking midfield,20.3,0.1382774758321207,0.20184031973231717,0.20689655172413796,0.034482758620689655,0.027093596059113302,0.10432743967959365,0.2111824884633162,0.22660098522167488,0.12531372068975313,0.09852216748768473,0.11083743842364531,0.23152709359605914,0.0509031198686371,0.07881773399014778,0.16502463054187191,0.15763546798029557,0.05123152709359607,0.5200933367902515,0.16654937837203848
17,Mickaël Barreto,attacking midfield,14.7,0.160036275375586,0.32442561930432556,0.29591836734693877,0.054421768707483,0.07142857142857144,0.2727062496386657,0.3043919022701906,0.19302721088435376,0.21243781984798696,0.15646258503401364,0.08843537414965988,0.18027210884353742,0.06802721088435375,0.0,0.030612244897959186,0.1292517006802721,0.02448979591836735,0.5277479412817758,0.09199870424360222
18,Christoph Baumgartner,attacking midfield,28.5,0.08098557010648634,0.16497848394571335,0.17543859649122806,0.06140350877192983,0.07543859649122807,0.1804681675861041,0.2052622776207956,0.22149122807017543,0.1360331840394108,0.18947368421052632,0.13333333333333333,0.2543859649122807,0.06900584795321638,0.23157894736842108,0.20701754385964916,0.23157894736842108,0.09964912280701754,0.5255771006463527,0.09490392648287385
19,Eliesse Ben Seghir,attacking midfield,11.7,0.13565719407523563,0.17223028543783264,0.23504273504273507,0.08974358974358976,0.047008547008547015,0.08188663712743034,0.21679296340610946,0.2905982905982906,0.15378909704384727,0.11965811965811966,0.1324786324786325,0.39743589743589747,0.07977207977207977,0.13675213675213677,0.17094017094017097,0.17948717948717952,0.06495726495726496,0.5641025641025641,0.28897028897028904
20,Jason Berthomier,attacking midfield,0.3,0.3738558040218379,0.22389937106918242,0.16666666666666669,0.0,0.0,0.08404154863078377,0.3870212410102024,0.25,0.26012570884481656,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0
21,Tom Bischof,attacking midfield,3.5,0.09912146743680937,0.17272237196765503,0.22857142857142856,0.05714285714285714,0.1142857142857143,0.2521246458923513,0.19648770697441045,0.2642857142857143,0.16749950282935297,0.02857142857142857,0.11428571428571428,0.17142857142857143,0.10476190476190476,0.11428571428571428,0.11428571428571428,0.2,0.11428571428571428,0.46616541353383456,0.19319727891156463
22,Leonardo Bittencourt,attacking midfield,18.1,0.15492245779666763,0.1632857291775253,0.20441988950276244,0.0718232044198895,0.06629834254143646,0.24515987666880568,0.28027377589519115,0.20925414364640882,0.19883237563267522,0.143646408839779,0.1408839779005525,0.2569060773480663,0.08839779005524862,0.07734806629834254,0.10497237569060774,0.13812154696132595,0.03093922651933701,0.5449258505379471,0.07471717968955538
23,Ludovic Blas,attacking midfield,31.3,0.1396911612618688,0.18670203146663453,0.23482428115015974,0.04313099041533547,0.07667731629392971,0.12404854781923992,0.2239948445758237,0.2887380191693291,0.16657135757593047,0.26198083067092653,0.19488817891373802,0.39616613418530355,0.07348242811501597,0.24920127795527158,0.1645367412140575,0.30351437699680517,0.11884984025559107,0.5168992769463595,0.06481058877225011
24,Kevin-Prince Boateng,attacking midfield,5.2,0.17998362712920857,0.2454281567489115,0.23076923076923075,0.019230769230769232,0.028846153846153844,0.32000435824798434,0.2954185804160716,0.2043269230769231,0.22773892352472433,0.019230769230769232,0.019230769230769232,0.1923076923076923,0.006410256410256409,0.07692307692307693,0.14423076923076925,0.11538461538461538,0.023076923076923078,0.5141700404858299,0.13003663003663005
25,Jean-Paul Boëtius,attacking midfield,11.7,0.11237462317819928,0.21815836155458798,0.2606837606837607,0.04273504273504274,0.038461538461538464,0.32754654850972137,0.23893027304969103,0.1153846153846154,0.14353328169248483,0.05982905982905983,0.017094017094017096,0.0982905982905983,0.014245014245014245,0.0,0.029914529914529916,0.04273504273504274,0.017094017094017096,0.51731893837157,0.2311762311762312
26,Quentin Boisgard,attacking midfield,2.0,0.20738542210802824,0.30226415094339626,0.275,0.1,0.1,0.2647308781869689,0.25900652282990466,0.36250000000000004,0.26538856145933143,0.05,0.17500000000000002,0.375,0.06666666666666667,0.1,0.2,0.30000000000000004,0.08000000000000002,0.5894736842105263,0.0
27,Julian Brandt,attacking midfield,26.6,0.2079893684959589,0.15151085260320615,0.22368421052631582,0.07518796992481203,0.14661654135338345,0.16302796651685872,0.22428877009382464,0.3825187969924812,0.22704492098215093,0.15413533834586468,0.12593984962406016,0.40977443609022557,0.05263157894736842,0.20300751879699247,0.15037593984962405,0.15789473684210528,0.07819548872180451,0.556390977443609,0.15252416756176154
28,Facundo Buonanotte,attacking midfield,6.3,0.10555189177980036,0.0959568733153639,0.1031746031746032,0.07936507936507937,0.03174603174603175,0.13206529070551734,0.1616132654767878,0.22817460317460317,0.09772911388264019,0.11111111111111112,0.07142857142857144,0.33333333333333337,0.026455026455026457,0.06349206349206349,0.1507936507936508,0.17460317460317462,0.08888888888888889,0.5129490392648287,0.0
29,Rémy Cabella,attacking midfield,28.1,0.27873697345316284,0.36572886591015913,0.4092526690391459,0.13523131672597863,0.21530249110320282,0.14535299869950502,0.29304701687222,0.42971530249110323,0.29533625302733657,0.14234875444839856,0.20106761565836298,0.4306049822064057,0.10913404507710556,0.15658362989323843,0.24199288256227758,0.1494661921708185,0.11814946619217082,0.5165761378535306,0.2647008981528554
30,Axel Camblan,attacking midfield,0.8,0.09737527461953165,0.0,0.25,0.0,0.0625,0.18909348441926346,0.18978926241846464,0.375,0.20223433008515176,0.125,0.125,0.5625,0.125,0.25,0.5625,0.125,0.1,0.47368421052631576,0.0
31,Chem Campbell,attacking midfield,0.8,0.1322991309650861,0.1679245283018868,0.25,0.0,0.0,0.18909348441926346,0.212117410938284,0.359375,0.21012860900692423,0.25,0.125,0.625,0.25,0.25,0.3125,0.25,0.05,0.5,0.0
32,Sergio Canales,attacking midfield,26.7,0.22343469991177184,0.23647798742138368,0.2677902621722847,0.0955056179775281,0.09550561797752809,0.169971671388102,0.24920555276802145,0.3656367041198502,0.23552630786011727,0.10486891385767792,0.15355805243445694,0.2808988764044944,0.08614232209737828,0.03745318352059925,0.10112359550561799,0.14232209737827717,0.0659176029962547,0.5215848610289769,0.329231317995363
33,Valentin Carboni,attacking midfield,0.3,0.2108778077425837,0.0,0.16666666666666669,0.0,0.0,0.33616619452313506,0.3572503763171099,0.41666666666666674,0.36538276113511603,0.33333333333333337,0.33333333333333337,0.5,0.0,0.0,0.16666666666666669,0.0,0.0,0.5263157894736842,0.0
34,Juan Carlos,attacking midfield,10.0,0.13264836952854164,0.006716981132075472,0.0,0.0,0.0,0.8950424929178471,0.0008931259407927748,0.0,0.0639265633756983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0
35,Fabio Carvalho,attacking midfield,3.9,0.14103009505147474,0.12056119980648285,0.15384615384615385,0.025641025641025647,0.038461538461538464,0.20040676981186897,0.17175498861399513,0.2916666666666667,0.1516299780225078,0.051282051282051294,0.1153846153846154,0.33333333333333337,0.07692307692307693,0.10256410256410259,0.33333333333333337,0.2820512820512821,0.11282051282051285,0.5748987854251012,0.0
36,El Chadaille Bitshiabu,attacking midfield,6.5,0.3935564409347148,0.2686792452830189,0.17692307692307693,0.007692307692307693,0.007692307692307693,0.8300719110917412,0.38885329422208503,0.04038461538461539,0.33947333287904224,0.015384615384615385,0.007692307692307693,0.06153846153846154,0.015384615384615385,0.0,0.015384615384615385,0.0,0.0,0.5263157894736842,0.0
37,Ryan Christie,attacking midfield,20.4,0.1098725369392644,0.14158342582315947,0.17401960784313728,0.04656862745098039,0.04901960784313726,0.23111425873465538,0.18431667699694032,0.2144607843137255,0.1301022913097407,0.18137254901960786,0.09558823529411765,0.17401960784313728,0.05555555555555556,0.12745098039215688,0.14950980392156862,0.16176470588235295,0.05490196078431373,0.5077399380804953,0.1988795518207283
38,Alexis Claude-Maurice,attacking midfield,7.4,0.14008620704213542,0.15430902600713925,0.18243243243243246,0.05405405405405405,0.06081081081081081,0.1805757598958732,0.22448841214521092,0.22972972972972974,0.1557220921136275,0.16216216216216217,0.07432432432432433,0.2972972972972973,0.03153153153153153,0.1891891891891892,0.18243243243243246,0.2162162162162162,0.15675675675675677,0.5860597439544808,0.0
39,Alexis Claude-Maurice,attacking midfield,7.4,0.14008620704213542,0.15430902600713925,0.18243243243243246,0.05405405405405405,0.06081081081081081,0.1805757598958732,0.22448841214521092,0.22972972972972974,0.1557220921136275,0.16216216216216217,0.07432432432432433,0.2972972972972973,0.03153153153153153,0.1891891891891892,0.18243243243243246,0.2162162162162162,0.15675675675675677,0.5860597439544808,0.18275418275418273
40,Álex Collado,attacking midfield,8.1,0.16948657059229694,0.2073142324714652,0.20987654320987656,0.061728395061728406,0.09876543209876544,0.1805336970587207,0.22273017288906236,0.2916666666666667,0.18371688570074726,0.1851851851851852,0.14814814814814817,0.2654320987654321,0.09465020576131687,0.14814814814814817,0.11728395061728397,0.20987654320987656,0.02962962962962963,0.5367121507472384,0.08348030570252793
41,Alessandro Cortinovis,attacking midfield,0.1,0.28072552043369264,0.0,1.0,1.0,0.0,0.7563739376770539,0.0,0.625,0.3443313506770561,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0
42,David Pereira da Costa,attacking midfield,15.6,0.20684813201040436,0.2970972423802613,0.375,0.10256410256410259,0.13461538461538464,0.0937386503958742,0.2524798332625729,0.3357371794871795,0.20587784343366214,0.1730769230769231,0.1955128205128205,0.4262820512820513,0.15598290598290598,0.1153846153846154,0.14423076923076925,0.16666666666666669,0.0717948717948718,0.5020242914979757,0.13003663003663005
43,Muhammed Damar,attacking midfield,1.8,0.133269238085796,0.18658280922431866,0.25,0.02777777777777778,0.02777777777777778,0.23811772112055402,0.243128728326922,0.2013888888888889,0.16890293019322364,0.0,0.05555555555555556,0.19444444444444445,0.05555555555555555,0.11111111111111112,0.16666666666666666,0.05555555555555556,0.022222222222222227,0.5146198830409356,0.0
45,Kevin De Bruyne,attacking midfield,26.9,0.2409980109848463,0.30963035701760544,0.4572490706319703,0.1784386617100372,0.2620817843866171,0.0937266341607254,0.24668868922268836,0.48373605947955395,0.2757773151333369,0.11895910780669146,0.1858736059479554,0.4553903345724908,0.10037174721189591,0.11895910780669146,0.1858736059479554,0.241635687732342,0.08327137546468402,0.5372725494032479,0.7038413878562578
46,Charles De Ketelaere,attacking midfield,12.4,0.09991007064461223,0.15167376749847838,0.23790322580645162,0.07661290322580645,0.07258064516129033,0.10166316366627068,0.17358334817020862,0.2540322580645161,0.1105588329290845,0.2903225806451613,0.1814516129032258,0.27822580645161293,0.06989247311827956,0.22580645161290322,0.24193548387096775,0.1532258064516129,0.06451612903225806,0.4923599320882852,0.10906298003072197
47,Brahim Díaz,attacking midfield,21.4,0.11916188593790326,0.2511020983953448,0.28271028037383183,0.09345794392523366,0.07943925233644861,0.0742236107066268,0.22453353090958544,0.24123831775700935,0.1312595980968798,0.18224299065420563,0.1869158878504673,0.2710280373831776,0.10591900311526481,0.15887850467289721,0.1518691588785047,0.1635514018691589,0.11214953271028039,0.5263157894736842,0.34757454383622616
48,Désiré Doué,attacking midfield,12.4,0.12920104693443207,0.2220937309799148,0.22983870967741937,0.05241935483870968,0.05241935483870968,0.12402905967285023,0.25281226227279346,0.2560483870967742,0.17065721439806195,0.3870967741935484,0.15725806451612903,0.33467741935483875,0.08870967741935483,0.14516129032258066,0.13709677419354838,0.16935483870967744,0.05161290322580645,0.5500848896434635,0.16359447004608293
49,Dominick Drexler,attacking midfield,15.2,0.0808323952979532,0.1325719960278054,0.17105263157894737,0.06578947368421054,0.052631578947368425,0.1874347696436559,0.17862518815855494,0.18338815789473686,0.10002419246641361,0.06578947368421054,0.055921052631578955,0.22697368421052633,0.03728070175438596,0.02631578947368421,0.1348684210526316,0.10526315789473684,0.06315789473684211,0.5484764542936288,0.08897243107769423
50,Ondrej Duda,attacking midfield,19.5,0.12168765153701379,0.2411223996129657,0.2153846153846154,0.01282051282051282,0.03333333333333333,0.15903246894748313,0.2601515560873313,0.1608974358974359,0.1412662067200783,0.14871794871794872,0.06923076923076923,0.14102564102564105,0.039316239316239315,0.03076923076923077,0.06410256410256411,0.12820512820512822,0.03076923076923077,0.5101214574898785,0.06935286935286936
51,Ondrej Duda,attacking midfield,19.5,0.12168765153701379,0.2411223996129657,0.2153846153846154,0.01282051282051282,0.03333333333333333,0.15903246894748313,0.2601515560873313,0.1608974358974359,0.1412662067200783,0.14871794871794872,0.06923076923076923,0.14102564102564105,0.039316239316239315,0.03076923076923077,0.06410256410256411,0.12820512820512822,0.03076923076923077,0.5101214574898785,0.0
52,Lilian Egloff,attacking midfield,2.7,0.0401389544976507,0.07463312368972747,0.12962962962962962,0.05555555555555555,0.14814814814814814,0.14006924771797294,0.13231495419152217,0.26851851851851855,0.1034096532125928,0.1111111111111111,0.14814814814814814,0.4074074074074074,0.03703703703703703,0.2222222222222222,0.25925925925925924,0.2962962962962963,0.05925925925925926,0.4951267056530214,0.5008818342151675
53,Elif Elmas,attacking midfield,18.1,0.2706921473399422,0.22266235796935266,0.2016574585635359,0.0856353591160221,0.06353591160220994,0.181083999812186,0.2871819323433121,0.34392265193370164,0.25605499411535737,0.12707182320441987,0.11602209944751381,0.2845303867403315,0.07550644567219152,0.143646408839779,0.1298342541436464,0.17679558011049723,0.08839779005524862,0.5460889793544634,0.11207576953433307
54,Christian Eriksen,attacking midfield,22.8,0.30002554630886746,0.43896060906984447,0.35964912280701755,0.05921052631578947,0.07456140350877193,0.2974628497589583,0.3580338201248228,0.2549342105263158,0.29447274696059844,0.03508771929824561,0.050438596491228074,0.14473684210526316,0.03508771929824561,0.02631578947368421,0.07675438596491228,0.17105263157894737,0.08771929824561403,0.48938134810710987,0.2669172932330827
55,Eberechi Eze,attacking midfield,29.3,0.15151917136003717,0.20173868246506538,0.2235494880546075,0.059726962457337884,0.052901023890784986,0.18242465846136,0.22404353804869945,0.25682593856655295,0.16543028569217846,0.242320819112628,0.11774744027303755,0.22013651877133109,0.06484641638225255,0.19112627986348124,0.14334470989761092,0.23890784982935154,0.09965870307167235,0.5442787857014549,0.25385990573703887
56,Nabil Fekir,attacking midfield,10.7,0.17823868966262624,0.21343678363604307,0.191588785046729,0.06542056074766356,0.11214953271028037,0.087183288766514,0.21201307379566806,0.37500000000000006,0.19677473531682318,0.15887850467289721,0.19626168224299068,0.3551401869158879,0.08411214953271028,0.2429906542056075,0.20093457943925236,0.22429906542056077,0.0897196261682243,0.514510575504181,0.12639074321317315
