,Player,Position,90s,TCmp,LFTP,LPrgP,LPPA,LxA,Def_3rd,Mid_3rd,Att_3rd,Live,TOSucc,CaPrgC,PrgR,CaFTC,CaCPA,Att_Pen,SSh,npxG,SDist,PTTB
57,Bruno Fernandes,attacking midfield,36.8,0.21581270048706425,0.2701394585726006,0.3573369565217392,0.12092391304347827,0.1453804347826087,0.264456829658825,0.23444555945810341,0.3661684782608696,0.25200261024415216,0.08695652173913045,0.12092391304347827,0.31385869565217395,0.06159420289855073,0.15217391304347827,0.20244565217391305,0.24456521739130435,0.10108695652173914,0.5165903890160183,0.6431159420289856
58,Álex Fernández,attacking midfield,17.5,0.17176308863556267,0.21878167115902966,0.19714285714285718,0.017142857142857144,0.054285714285714284,0.2506839336301093,0.24599240197835284,0.14142857142857143,0.1454857421789246,0.02857142857142857,0.054285714285714284,0.07428571428571429,0.04,0.03428571428571429,0.07142857142857144,0.09142857142857143,0.06171428571428572,0.5275187969924812,0.07727891156462585
59,Pablo Fornals,attacking midfield,16.7,0.16445208254070887,0.2413286634278613,0.26646706586826346,0.03592814371257485,0.059880239520958084,0.21740089226645862,0.2267577238899021,0.2694610778443114,0.18587851866638969,0.05988023952095809,0.09880239520958084,0.3023952095808384,0.04790419161676647,0.1437125748502994,0.10778443113772457,0.16167664670658685,0.05269461077844312,0.536400882445635,0.283433133732535
60,Philipp Förster,attacking midfield,14.5,0.12128005215260944,0.23625243981782695,0.21724137931034485,0.05517241379310345,0.09999999999999999,0.13910325290612485,0.21619807256431997,0.23362068965517244,0.14136671743314064,0.041379310344827586,0.06551724137931035,0.16206896551724137,0.041379310344827586,0.041379310344827586,0.07931034482758621,0.11724137931034483,0.038620689655172416,0.549546279491833,0.09326765188834155
61,Angelo Fulgini,attacking midfield,15.3,0.19079088383141507,0.19316808484400053,0.23529411764705885,0.032679738562091505,0.1241830065359477,0.14501286822566611,0.2667702973479072,0.315359477124183,0.21884843343685592,0.13725490196078433,0.07516339869281047,0.369281045751634,0.0849673202614379,0.09150326797385622,0.10784313725490197,0.13071895424836602,0.04967320261437908,0.5139318885448916,0.22097727980080922
62,Angelo Fulgini,attacking midfield,15.3,0.19079088383141507,0.19316808484400053,0.23529411764705885,0.032679738562091505,0.1241830065359477,0.14501286822566611,0.2667702973479072,0.315359477124183,0.21884843343685592,0.13725490196078433,0.07516339869281047,0.369281045751634,0.0849673202614379,0.09150326797385622,0.10784313725490197,0.13071895424836602,0.04967320261437908,0.5139318885448916,0.04419545596016185
63,Gianluca Gaetano,attacking midfield,0.8,0.35057323312480154,0.2518867924528302,0.25,0.0,0.0625,0.09454674220963173,0.4353988961364777,0.59375,0.462745534503643,0.25,0.25,0.5625,0.08333333333333333,0.5,0.5,0.875,0.55,0.5,0.0
64,Borja García,attacking midfield,7.5,0.13357967236442314,0.22389937106918242,0.26,0.04666666666666667,0.02,0.23195467422096316,0.22149523331660814,0.15333333333333335,0.13129107684148997,0.08000000000000002,0.04666666666666667,0.21333333333333335,0.04,0.0,0.06666666666666667,0.10666666666666667,0.03733333333333333,0.5347368421052632,0.2704761904761905
65,Denis Genreau,attacking midfield,7.3,0.16399372662115436,0.22083225639700185,0.18493150684931509,0.04109589041095891,0.0410958904109589,0.3660988008847841,0.2544797201162975,0.21575342465753425,0.21542750855715512,0.1095890410958904,0.06164383561643836,0.23287671232876714,0.0639269406392694,0.0547945205479452,0.1095890410958904,0.09589041095890412,0.03287671232876712,0.5090122566690699,0.0
66,Ismaël Gharbi,attacking midfield,0.6,0.304008091330729,0.11194968553459121,0.08333333333333334,0.0,0.08333333333333334,0.12606232294617564,0.3721358086636562,0.41666666666666674,0.33380564544802616,0.8333333333333335,0.25,0.6666666666666667,0.05555555555555556,0.0,0.16666666666666669,0.5,0.13333333333333336,0.45614035087719296,0.0
67,Saman Ghoddos,attacking midfield,1.5,0.20622129356317642,0.22389937106918242,0.26666666666666666,0.03333333333333333,0.09999999999999999,0.38659112370160537,0.22625857166750293,0.33333333333333337,0.25170514466159244,0.0,0.03333333333333333,0.2,0.04444444444444444,0.0,0.1,0.06666666666666667,0.0,0.5263157894736842,0.4507936507936508
68,Morgan Gibbs-White,attacking midfield,35.0,0.07796758873607353,0.15353099730458222,0.2042857142857143,0.05857142857142858,0.09142857142857143,0.13470659651962769,0.17326643251379828,0.2603571428571429,0.12130669359566723,0.13999999999999999,0.1042857142857143,0.24142857142857144,0.06190476190476191,0.11428571428571428,0.11428571428571428,0.17142857142857143,0.07657142857142857,0.5136842105263157,0.0
69,Morgan Gibbs-White,attacking midfield,35.0,0.07796758873607353,0.15353099730458222,0.2042857142857143,0.05857142857142858,0.09142857142857143,0.13470659651962769,0.17326643251379828,0.2603571428571429,0.12130669359566723,0.13999999999999999,0.1042857142857143,0.24142857142857144,0.06190476190476191,0.11428571428571428,0.11428571428571428,0.17142857142857143,0.07657142857142857,0.5136842105263157,0.3091156462585034
70,Aleksandr Golovin,attacking midfield,27.4,0.12751940610027485,0.18140751962539597,0.24087591240875914,0.10036496350364965,0.10218978102189781,0.16930998118318483,0.18710010584490974,0.30109489051094895,0.15763453530083152,0.09854014598540146,0.16240875912408761,0.3832116788321168,0.07420924574209246,0.20437956204379565,0.1551094890510949,0.1788321167883212,0.07737226277372264,0.5470610833653476,0.19742787625999308
71,Angel Gomes,attacking midfield,31.3,0.27001405011684526,0.3412140575079872,0.26517571884984026,0.06070287539936103,0.054313099041533544,0.2537356659938999,0.3381323449966256,0.2104632587859425,0.24546370411683863,0.09584664536741215,0.062300319488817896,0.18370607028753994,0.06070287539936102,0.06389776357827476,0.07827476038338659,0.1757188498402556,0.05878594249201278,0.5074827644190347,0.1728282367260003
72,Papu Gómez,attacking midfield,11.8,0.19785535283407185,0.2618484170131116,0.34745762711864403,0.1059322033898305,0.0847457627118644,0.14742881836078167,0.236905440227236,0.2796610169491525,0.18002330803406316,0.1271186440677966,0.1440677966101695,0.2838983050847458,0.10169491525423728,0.1016949152542373,0.11440677966101694,0.1864406779661017,0.04745762711864407,0.5191793041926851,0.11460855528652139
73,Mario Götze,attacking midfield,30.4,0.1911182574418095,0.1988579940417081,0.2450657894736842,0.07236842105263158,0.11019736842105264,0.17748248099001046,0.27028811366097133,0.2894736842105263,0.2171919112000891,0.08223684210526316,0.09375,0.3486842105263158,0.0537280701754386,0.0986842105263158,0.12828947368421054,0.08552631578947369,0.04210526315789474,0.5249307479224377,0.2669172932330827
75,Genki Haraguchi,attacking midfield,13.8,0.11471066708091192,0.21903199343724367,0.17028985507246377,0.018115942028985508,0.02536231884057971,0.18269901876257338,0.21875113622315787,0.14855072463768115,0.11139291756504552,0.10144927536231883,0.07971014492753624,0.16666666666666666,0.043478260869565216,0.07246376811594203,0.06884057971014493,0.07971014492753624,0.017391304347826087,0.517162471395881,0.0
76,Genki Haraguchi,attacking midfield,13.8,0.11471066708091192,0.21903199343724367,0.17028985507246377,0.018115942028985508,0.02536231884057971,0.18269901876257338,0.21875113622315787,0.14855072463768115,0.11139291756504552,0.10144927536231883,0.07971014492753624,0.16666666666666666,0.043478260869565216,0.07246376811594203,0.06884057971014493,0.07971014492753624,0.017391304347826087,0.517162471395881,0.0
77,Amine Harit,attacking midfield,5.7,0.20230001846472823,0.24746772591857003,0.3333333333333333,0.14035087719298245,0.14035087719298245,0.14596690025346654,0.21779737854420297,0.3859649122807018,0.21691491895721984,0.2280701754385965,0.16666666666666666,0.47368421052631576,0.07602339181286549,0.31578947368421056,0.2631578947368421,0.10526315789473684,0.03508771929824561,0.507848568790397,0.23725981620718464
78,Luke Harris,attacking midfield,0.1,0.8395072219625641,0.6716981132075472,0.5,0.0,0.0,0.0,0.7145007526342197,0.75,0.7232567389221342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0
79,Luiz Henrique,attacking midfield,20.1,0.07569989611650714,0.04344316155073688,0.06467661691542288,0.03482587064676617,0.05223880597014925,0.20069623553620003,0.1635175851799707,0.23320895522388058,0.11559363704321121,0.27860696517412936,0.1517412935323383,0.3407960199004975,0.06799336650082918,0.23880597014925373,0.14925373134328357,0.208955223880597,0.06368159203980099,0.503273108143493,0.033641317223406776
80,Omari Hutchinson,attacking midfield,0.3,0.11774752415443844,0.0,0.0,0.0,0.0,0.0,0.11908345877236998,0.4583333333333334,0.154868656554517,0.0,0.16666666666666669,0.16666666666666669,0.0,0.6666666666666667,0.33333333333333337,0.0,0.0,0.5263157894736842,0.0
81,Arijon Ibrahimović,attacking midfield,0.2,0.17595395139702918,0.0,0.0,0.0,0.0,0.3781869688385269,0.26793778223783243,0.25,0.24960000361578652,0.0,0.0,0.5,0.16666666666666666,0.0,0.5,1.0,1.0,0.0,0.0
82,Isco,attacking midfield,8.9,0.2030297501368411,0.33962264150943394,0.20786516853932585,0.0449438202247191,0.06179775280898877,0.19830028328611898,0.27596588058203714,0.24157303370786518,0.20028293529550015,0.12359550561797752,0.0898876404494382,0.20224719101123598,0.08614232209737828,0.02247191011235955,0.11235955056179775,0.0449438202247191,0.017977528089887642,0.5168539325842696,0.22792937399678972
83,Lee Jae-sung,attacking midfield,21.0,0.11907795677712622,0.14073674752920037,0.16428571428571428,0.06190476190476191,0.08571428571428572,0.21370565223256444,0.20584426444938236,0.22321428571428573,0.14825249898198392,0.11904761904761905,0.06904761904761905,0.24523809523809526,0.03809523809523809,0.08571428571428572,0.18333333333333335,0.16666666666666669,0.08190476190476191,0.5533834586466165,0.06439909297052154
84,Fredrik Jensen,attacking midfield,10.3,0.039988258245889946,0.14346949990840815,0.11650485436893204,0.05339805825242719,0.07766990291262135,0.16400341043483044,0.1439406856034957,0.21601941747572814,0.09048812942549886,0.03883495145631068,0.014563106796116505,0.3009708737864078,0.029126213592233007,0.03883495145631068,0.16990291262135923,0.10679611650485438,0.06990291262135923,0.5304036791006642,0.0
85,Joelinton,attacking midfield,29.6,0.1757179793946944,0.17700152983171852,0.21959459459459463,0.03547297297297297,0.03209459459459459,0.2657530051297757,0.25707543971467706,0.23733108108108106,0.2024476889749294,0.17905405405405406,0.1081081081081081,0.2533783783783784,0.05067567567567567,0.08783783783783783,0.16216216216216217,0.17229729729729729,0.09594594594594594,0.5184921763869133,0.06853281853281853
86,Hamed Junior Traorè,attacking midfield,11.3,0.11259651289403215,0.16643847052930374,0.11504424778761063,0.0752212389380531,0.08407079646017698,0.16064579207300259,0.19838461162742163,0.2688053097345133,0.14872089951809245,0.17699115044247787,0.14601769911504422,0.252212389380531,0.05899705014749262,0.1415929203539823,0.15486725663716816,0.12389380530973451,0.06725663716814159,0.4909175593851886,0.2991993257479983
87,Hamed Junior Traorè,attacking midfield,11.3,0.11259651289403215,0.16643847052930374,0.11504424778761063,0.0752212389380531,0.08407079646017698,0.16064579207300259,0.19838461162742163,0.2688053097345133,0.14872089951809245,0.17699115044247787,0.14601769911504422,0.252212389380531,0.05899705014749262,0.1415929203539823,0.15486725663716816,0.12389380530973451,0.06725663716814159,0.4909175593851886,0.059839865149599665
88,Gaël Kakuta,attacking midfield,0.2,0.35057323312480154,0.6716981132075472,0.25,0.0,0.0,0.5042492917847026,0.4912192674360261,0.25,0.40748558205123575,0.0,0.5,0.25,0.3333333333333333,0.0,0.0,0.5,0.0,0.5263157894736842,0.0
89,Daichi Kamada,attacking midfield,25.2,0.2100462873534038,0.3118598382749327,0.3174603174603175,0.05555555555555556,0.06944444444444445,0.2061018930707316,0.3182647201713935,0.20337301587301587,0.2150155435775453,0.05952380952380953,0.09325396825396826,0.20833333333333337,0.048941798941798946,0.1031746031746032,0.13690476190476192,0.1626984126984127,0.15714285714285717,0.5137844611528821,0.1341647770219199
90,Nordine Kandil,attacking midfield,1.1,0.2108778077425837,0.244253859348199,0.2727272727272727,0.09090909090909091,0.36363636363636365,0.2521246458923513,0.2679377822378324,0.5227272727272727,0.33859005691576693,0.5454545454545454,0.4090909090909091,0.4090909090909091,0.303030303030303,0.5454545454545454,0.22727272727272727,0.2727272727272727,0.07272727272727274,0.4880382775119617,0.6147186147186148
91,Wilfried Kanga,attacking midfield,15.7,0.0,0.034226655450066104,0.038216560509554146,0.015923566878980895,0.04140127388535032,0.04657079446419228,0.09101920415722546,0.1711783439490446,0.0,0.050955414012738856,0.03503184713375797,0.22929936305732485,0.010615711252653929,0.06369426751592358,0.21974522292993634,0.15923566878980894,0.08407643312101912,0.5088836741535366,0.043069457082195936
92,Saîf-Eddine Khaoui,attacking midfield,22.5,0.08235801639094324,0.14926624737945496,0.16000000000000003,0.031111111111111114,0.042222222222222223,0.16472143531633618,0.20283882477560353,0.18333333333333335,0.10939760996510764,0.10666666666666667,0.05111111111111111,0.19555555555555557,0.04148148148148148,0.035555555555555556,0.10666666666666667,0.2088888888888889,0.09066666666666667,0.544093567251462,0.060105820105820114
93,Viktor Kovalenko,attacking midfield,6.1,0.14790036187355105,0.07708011135168576,0.18032786885245902,0.03278688524590164,0.04098360655737705,0.23145869131101107,0.21962113298182986,0.21516393442622955,0.15900991762823377,0.06557377049180328,0.03278688524590164,0.2295081967213115,0.01639344262295082,0.06557377049180328,0.15573770491803282,0.18032786885245902,0.10491803278688526,0.47109577221742877,0.0
94,Daniel Kyereh,attacking midfield,6.2,0.08808102252756957,0.0325015216068168,0.08870967741935484,0.024193548387096774,0.06451612903225806,0.14639495567942978,0.16277940533803797,0.2318548387096774,0.10495644143621372,0.04838709677419355,0.04032258064516129,0.1935483870967742,0.03225806451612903,0.03225806451612903,0.12903225806451613,0.1774193548387097,0.14193548387096774,0.5195246179966044,0.0
95,Adam Lallana,attacking midfield,8.0,0.1602382160415297,0.19311320754716982,0.20625000000000002,0.05625,0.075,0.13551699716713883,0.2009533366783743,0.23593750000000002,0.1335541034657314,0.037500000000000006,0.0625,0.26875,0.016666666666666666,0.1,0.20625000000000002,0.1,0.045000000000000005,0.5552631578947368,0.0
96,Manuel Lanzini,attacking midfield,2.8,0.2956928874389303,0.3118598382749327,0.33928571428571436,0.053571428571428575,0.053571428571428575,0.2881424524484015,0.35406064081427857,0.22321428571428573,0.2721550862494221,0.03571428571428572,0.03571428571428572,0.10714285714285715,0.07142857142857142,0.0,0.053571428571428575,0.10714285714285715,0.07142857142857144,0.5639097744360901,0.0
97,Enzo Le Fée,attacking midfield,33.6,0.28654616315795167,0.3398472596585804,0.3244047619047619,0.05505952380952381,0.06994047619047619,0.41870700121408344,0.37798365708551357,0.2511160714285714,0.32985850598713984,0.20238095238095238,0.14285714285714288,0.15625,0.08928571428571427,0.07738095238095238,0.05208333333333333,0.13392857142857142,0.041666666666666664,0.5357142857142857,0.22137188208616781
98,Thomas Lemar,attacking midfield,13.9,0.2782130127829333,0.3286005158137641,0.28776978417266186,0.07913669064748202,0.05755395683453238,0.2684492632522877,0.3103452010092879,0.2841726618705036,0.2643662807356486,0.1510791366906475,0.12949640287769784,0.2841726618705036,0.08633093525179855,0.04316546762589928,0.08273381294964029,0.09352517985611511,0.02589928057553957,0.5278303672851192,0.2918807810894142
99,Jesper Lindstrøm,attacking midfield,18.7,0.05288004053221425,0.07183937039652911,0.08823529411764708,0.040106951871657755,0.08556149732620322,0.1429155746769478,0.15092395577032985,0.2560160427807487,0.10623652116477442,0.14973262032085563,0.1737967914438503,0.3636363636363637,0.0730837789661319,0.4278074866310161,0.251336898395722,0.24064171122994657,0.12620320855614975,0.5386996904024768,0.14463967405143877
100,Jesse Lingard,attacking midfield,10.3,0.09152637634806741,0.17607620443304633,0.16019417475728157,0.03398058252427184,0.024271844660194174,0.1077037322258588,0.17515673790304903,0.16019417475728157,0.06657536220614932,0.05825242718446602,0.05339805825242719,0.18446601941747573,0.038834951456310676,0.0,0.07766990291262137,0.0970873786407767,0.03883495145631068,0.5058763413387838,0.06564956079519187
101,Marcin Listkowski,attacking midfield,0.9,0.055660668429008256,0.0,0.05555555555555556,0.0,0.0,0.2801384954359459,0.1091598372080058,0.18055555555555558,0.07768015154163077,0.0,0.3333333333333333,0.22222222222222224,0.037037037037037035,0.0,0.05555555555555556,0.11111111111111112,0.04444444444444445,0.5029239766081871,0.0
102,Youssouf M'Changama,attacking midfield,12.0,0.15499963758969654,0.1959119496855346,0.20416666666666666,0.03333333333333333,0.049999999999999996,0.3025495750708216,0.24039973239672188,0.16562500000000002,0.16592064704499845,0.08333333333333334,0.07083333333333335,0.14583333333333334,0.030555555555555555,0.016666666666666666,0.0625,0.15000000000000002,0.02,0.5157894736842105,0.1126984126984127
103,Alexis Mac Allister,attacking midfield,32.1,0.2765912321435647,0.3159701404808088,0.2710280373831776,0.0514018691588785,0.06853582554517135,0.28825465745324896,0.3322094620892751,0.2507788161993769,0.2672084263821076,0.1308411214953271,0.1074766355140187,0.11993769470404986,0.07684319833852543,0.049844236760124616,0.09813084112149534,0.24922118380062305,0.15077881619937694,0.5046728971962616,0.3159768580329328
104,James Maddison,attacking midfield,27.6,0.1450792378161767,0.28474159146841677,0.27355072463768115,0.048913043478260865,0.10326086956521739,0.1461592150100587,0.20936684191772653,0.29664855072463764,0.1697419356824941,0.16666666666666666,0.13949275362318841,0.28079710144927533,0.05314009661835749,0.2246376811594203,0.18659420289855072,0.3007246376811594,0.12608695652173912,0.5446224256292906,0.31849551414768806
105,Jon Magunacelaya,attacking midfield,0.7,0.011312914339415281,0.0,0.0,0.0,0.35714285714285715,0.32416025900445167,0.05103576804530142,0.2678571428571429,0.09171442518033737,0.14285714285714288,0.14285714285714288,0.2142857142857143,0.047619047619047616,0.0,0.14285714285714288,0.14285714285714288,0.0,0.5263157894736842,0.0
106,Lovro Majer,attacking midfield,18.5,0.21767380140982673,0.3267720550739419,0.3621621621621622,0.0972972972972973,0.12162162162162163,0.1935227011714264,0.27614488547754984,0.33310810810810815,0.243967328925657,0.15135135135135136,0.1783783783783784,0.3108108108108108,0.11531531531531532,0.08648648648648649,0.16756756756756758,0.1783783783783784,0.07135135135135134,0.5092460881934566,0.21930501930501933
107,Daniel Maldini,attacking midfield,7.0,0.05621501535512817,0.08636118598382751,0.07142857142857144,0.03571428571428572,0.02142857142857143,0.14407122622420074,0.15438319833703676,0.23571428571428574,0.09983425492844614,0.32857142857142857,0.09285714285714286,0.24285714285714285,0.03809523809523809,0.11428571428571428,0.10714285714285715,0.2142857142857143,0.06857142857142857,0.5503759398496241,0.0
108,Ruslan Malinovskyi,attacking midfield,19.7,0.16513996542200982,0.3034575232257447,0.2893401015228427,0.08375634517766499,0.08629441624365483,0.18045469579097226,0.24073597693449922,0.3013959390862944,0.19910867650191197,0.18274111675126906,0.1370558375634518,0.2969543147208122,0.07952622673434857,0.08121827411167513,0.08629441624365483,0.2741116751269036,0.05888324873096447,0.5166978359604595,0.06864877930867778
109,Ruslan Malinovskyi,attacking midfield,19.7,0.16513996542200982,0.3034575232257447,0.2893401015228427,0.08375634517766499,0.08629441624365483,0.18045469579097226,0.24073597693449922,0.3013959390862944,0.19910867650191197,0.18274111675126906,0.1370558375634518,0.2969543147208122,0.07952622673434857,0.08121827411167513,0.08629441624365483,0.2741116751269036,0.05888324873096447,0.5166978359604595,0.1029731689630167
110,Emiliano Marcondes,attacking midfield,0.1,0.001334669669256855,0.6716981132075472,0.5,0.0,0.0,0.2521246458923513,0.17862518815855494,0.0,0.02856019380615768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0
111,Pablo Marín,attacking midfield,4.0,0.15499963758969654,0.15113207547169813,0.1875,0.025,0.05,0.23951841359773374,0.19872052182639238,0.278125,0.17855149331983441,0.125,0.1125,0.30000000000000004,0.06666666666666667,0.15000000000000002,0.125,0.225,0.12,0.4631578947368421,0.16904761904761906
112,Iván Martín,attacking midfield,17.6,0.15571398919676466,0.14502572898799312,0.1590909090909091,0.048295454545454544,0.059659090909090905,0.18909348441926346,0.21566961638461887,0.1946022727272727,0.1340564666698442,0.1477272727272727,0.08522727272727272,0.23295454545454541,0.03598484848484848,0.06818181818181818,0.10227272727272728,0.10227272727272728,0.05454545454545454,0.5334928229665071,0.0
113,Jean Mattéo Bahoya,attacking midfield,3.0,0.09213669616769847,0.04477987421383648,0.05,0.016666666666666666,0.016666666666666666,0.05882908404154864,0.13694597758822546,0.275,0.08539900204291939,0.13333333333333333,0.15000000000000002,0.33333333333333337,0.08888888888888888,0.13333333333333333,0.15000000000000002,0.13333333333333333,0.06666666666666667,0.49122807017543857,0.0
