,Player,Position,90s,TCmp,LFTP,LPrgP,LPPA,LxA,Def_3rd,Mid_3rd,Att_3rd,Live,TOSucc,CaPrgC,PrgR,CaFTC,CaCPA,Att_Pen,SSh,npxG,SDist,PTTB
114,Aleksei Miranchuk,attacking midfield,23.2,0.12808418278545025,0.2113532856213403,0.21336206896551727,0.06896551724137932,0.07112068965517242,0.07172511477972063,0.20287817706801392,0.228448275862069,0.11403617937293534,0.06465517241379311,0.10129310344827587,0.2262931034482759,0.06321839080459771,0.06896551724137932,0.09051724137931035,0.1724137931034483,0.05,0.5362976406533575,0.26231527093596063
115,Henrikh Mkhitaryan,attacking midfield,22.1,0.22351992768667583,0.2826602919832665,0.30090497737556565,0.07239819004524888,0.054298642533936646,0.2224629228461923,0.2869318633316154,0.22737556561085973,0.20716378932137167,0.06334841628959276,0.1085972850678733,0.167420814479638,0.07088989441930618,0.09049773755656108,0.08597285067873303,0.1583710407239819,0.05067873303167421,0.5282210050011907,0.12238741650506357
116,Florent Mollet,attacking midfield,16.7,0.16445208254070887,0.2131736526946108,0.2604790419161677,0.038922155688622756,0.08083832335329343,0.18569659547760006,0.24333670841958835,0.24401197604790423,0.17793696861334915,0.0718562874251497,0.09281437125748504,0.2724550898203593,0.03792415169660679,0.023952095808383235,0.08682634730538924,0.19760479041916168,0.03832335329341318,0.5313583359596596,0.0
117,Florent Mollet,attacking midfield,16.7,0.16445208254070887,0.2131736526946108,0.2604790419161677,0.038922155688622756,0.08083832335329343,0.18569659547760006,0.24333670841958835,0.24401197604790423,0.17793696861334915,0.0718562874251497,0.09281437125748504,0.2724550898203593,0.03792415169660679,0.023952095808383235,0.08682634730538924,0.19760479041916168,0.03832335329341318,0.5313583359596596,0.0
118,Andrew Moran,attacking midfield,0.1,0.001334669669256855,0.0,0.0,0.0,0.0,0.0,0.44656297039638737,0.125,0.2180228879286967,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0
119,Mason Mount,attacking midfield,18.3,0.1547706286956273,0.2018764821115579,0.2677595628415301,0.07377049180327869,0.07650273224043715,0.1515503335964953,0.2025394893054653,0.31079234972677594,0.1735043313862422,0.0819672131147541,0.13114754098360656,0.3114754098360656,0.06193078324225865,0.12021857923497269,0.15300546448087432,0.18032786885245902,0.04371584699453552,0.5378199597354041,0.22170179547228727
120,Jamal Musiala,attacking midfield,24.4,0.17681273474978876,0.18444169502010518,0.2540983606557377,0.07581967213114754,0.11065573770491804,0.14672827752751594,0.24414549283146755,0.31557377049180335,0.2017166724509372,0.31557377049180335,0.1823770491803279,0.4016393442622951,0.08333333333333333,0.27049180327868855,0.2950819672131148,0.27049180327868855,0.13114754098360656,0.5608283002588438,0.08313817330210774
121,Roberto Navarro,attacking midfield,3.9,0.10879268919403985,0.13778422835026613,0.16666666666666669,0.038461538461538464,0.14102564102564105,0.16161836275150726,0.17404505512884844,0.3782051282051282,0.18239742407659534,0.17948717948717952,0.21794871794871798,0.35897435897435903,0.1282051282051282,0.4615384615384616,0.25641025641025644,0.3076923076923077,0.10256410256410259,0.4723346828609986,0.0
122,Felix Nmecha,attacking midfield,20.4,0.11432361666958017,0.23048464668886426,0.21078431372549022,0.026960784313725495,0.03921568627450981,0.2261706382269622,0.23466446287496437,0.15808823529411767,0.1384609395798527,0.12745098039215688,0.056372549019607844,0.13235294117647062,0.03594771241830066,0.019607843137254905,0.09803921568627452,0.18137254901960786,0.05294117647058825,0.5294117647058824,0.2651727357609711
123,Randy Ntekja,attacking midfield,9.4,0.05557810612086274,0.10718586912886392,0.10106382978723405,0.021276595744680854,0.042553191489361694,0.1528840937857875,0.17862518815855494,0.19148936170212766,0.09776110690765241,0.13829787234042554,0.08510638297872342,0.26595744680851063,0.021276595744680847,0.17021276595744683,0.2021276595744681,0.19148936170212766,0.06382978723404255,0.4927211646136618,0.07193515704154002
124,Randy Ntekja,attacking midfield,9.4,0.05557810612086274,0.10718586912886392,0.10106382978723405,0.021276595744680854,0.042553191489361694,0.1528840937857875,0.17862518815855494,0.19148936170212766,0.09776110690765241,0.13829787234042554,0.08510638297872342,0.26595744680851063,0.021276595744680847,0.17021276595744683,0.2021276595744681,0.19148936170212766,0.06382978723404255,0.4927211646136618,0.07193515704154002
126,Dani Olmo,attacking midfield,14.2,0.15283534226687345,0.17028966250332184,0.23943661971830987,0.09507042253521128,0.17957746478873238,0.12606232294617564,0.24215034310226638,0.31690140845070425,0.19578548251525316,0.26760563380281693,0.11971830985915494,0.30281690140845074,0.08450704225352113,0.21126760563380287,0.18661971830985918,0.30281690140845074,0.08169014084507042,0.5129725722757598,1.0
127,Aimar Oroz,attacking midfield,22.4,0.13385823169479838,0.14393530997304582,0.19196428571428573,0.04464285714285715,0.05133928571428571,0.12606232294617564,0.2021494874919361,0.25,0.13513295925008587,0.13839285714285718,0.078125,0.32142857142857145,0.0505952380952381,0.07142857142857144,0.12276785714285715,0.09821428571428573,0.0642857142857143,0.5187969924812029,0.1207482993197279
128,Simone Pafundi,attacking midfield,0.9,0.35833409009048034,0.5224318658280923,0.3333333333333333,0.11111111111111112,0.05555555555555556,0.22411079634875672,0.545799186040029,0.41666666666666674,0.4706398134254154,0.22222222222222224,0.16666666666666666,0.5,0.037037037037037035,0.0,0.05555555555555556,0.11111111111111112,0.04444444444444445,0.5029239766081871,0.7513227513227514
129,Cole Palmer,attacking midfield,4.1,0.21598861598827462,0.13106304647952144,0.1585365853658537,0.0853658536585366,0.06097560975609757,0.13528639535687143,0.1851602560180143,0.4359756097560976,0.22110358214207135,0.3414634146341464,0.35365853658536595,0.4878048780487806,0.06504065040650407,0.7317073170731708,0.39024390243902446,0.2682926829268293,0.11707317073170734,0.46469833119383824,0.0
130,Miloš Pantović,attacking midfield,2.3,0.0711823823603658,0.058408531583264985,0.08695652173913045,0.04347826086956522,0.04347826086956522,0.37270599827564976,0.1592094068369729,0.17934782608695654,0.13290196738088936,0.0,0.04347826086956522,0.08695652173913045,0.0,0.0,0.15217391304347827,0.21739130434782614,0.24347826086956526,0.562929061784897,0.0
131,Lucas Paquetá,attacking midfield,25.7,0.20788821692701093,0.29272446956904785,0.3015564202334631,0.0642023346303502,0.06420233463035019,0.25604876489456685,0.3235409536490558,0.21984435797665372,0.23719032001891469,0.13229571984435798,0.05447470817120623,0.14202334630350197,0.04669260700389105,0.0622568093385214,0.11089494163424125,0.2217898832684825,0.0747081712062257,0.518124104034405,0.3420418751158051
132,Lucas Paquetá,attacking midfield,25.7,0.20788821692701093,0.29272446956904785,0.3015564202334631,0.0642023346303502,0.06420233463035019,0.25604876489456685,0.3235409536490558,0.21984435797665372,0.23719032001891469,0.13229571984435798,0.05447470817120623,0.14202334630350197,0.04669260700389105,0.0622568093385214,0.11089494163424125,0.2217898832684825,0.0747081712062257,0.518124104034405,0.13155456735223273
133,Mario Pašalić,attacking midfield,19.7,0.13252072903834472,0.18752993008332539,0.20812182741116755,0.0634517766497462,0.04060913705583757,0.1727757725658245,0.22260144006561036,0.1770304568527919,0.1272987890510681,0.04060913705583757,0.060913705583756354,0.21065989847715738,0.03722504230118443,0.030456852791878177,0.14467005076142134,0.16243654822335027,0.11573604060913707,0.5188351589633983,0.0
134,Javier Pastore,attacking midfield,0.1,0.35057323312480154,0.6716981132075472,0.5,0.0,0.0,0.0,0.26793778223783243,0.875,0.4706398134254154,0.0,1.0,1.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.5263157894736842,0.0
135,Dimitri Payet,attacking midfield,9.3,0.2213925171799549,0.2672347332116048,0.3817204301075269,0.15053763440860216,0.18279569892473116,0.14368393798166254,0.22952376327900337,0.4314516129032258,0.24926046473743066,0.1935483870967742,0.11827956989247311,0.45161290322580644,0.06093189964157706,0.15053763440860216,0.20967741935483872,0.29032258064516125,0.12903225806451613,0.5444255800792303,0.5089605734767025
136,Lorenzo Pellegrini,attacking midfield,28.3,0.13288530876593907,0.14715647709847324,0.1872791519434629,0.04063604240282686,0.10954063604240283,0.16570736443808248,0.23448500848375675,0.2420494699646643,0.1644645291661415,0.11307420494699648,0.10247349823321555,0.19964664310954064,0.045936395759717315,0.0353356890459364,0.09187279151943463,0.21908127208480566,0.11307420494699648,0.4987911474800074,0.28672387682988393
137,Andreas Pereira,attacking midfield,29.9,0.09524363455830635,0.1931974506215688,0.20234113712374585,0.03678929765886288,0.06856187290969899,0.08938198148692053,0.18161223143879834,0.25627090301003347,0.11600451417040644,0.05685618729096991,0.08862876254180603,0.22240802675585286,0.04905239687848384,0.06688963210702341,0.11036789297658865,0.2040133779264214,0.0976588628762542,0.5016722408026756,0.022615066093326964
138,Roberto Pereyra,attacking midfield,31.3,0.16312250257997246,0.18455603110494906,0.2284345047923323,0.07827476038338659,0.09105431309904154,0.26017974640009417,0.2060181882595474,0.23282747603833864,0.162132402016084,0.12460063897763579,0.10543130990415335,0.2971246006389776,0.045793397231096905,0.10223642172523961,0.16293929712460065,0.13099041533546327,0.06006389776357828,0.5337144778880107,0.02160352959075004
139,Matteo Pessina,attacking midfield,32.6,0.2997943745119402,0.30906354902187755,0.2960122699386503,0.05521472392638036,0.04141104294478528,0.4539790403030988,0.36519536167999045,0.18558282208588958,0.2991935104617681,0.10429447852760737,0.11809815950920244,0.13496932515337423,0.046012269938650305,0.03680981595092025,0.07822085889570551,0.07668711656441718,0.06257668711656442,0.5211494995156603,0.04148407829389425
140,Julien Ponceau,attacking midfield,18.4,0.19379548670399727,0.2737899917965546,0.2744565217391305,0.03260869565217391,0.05434782608695653,0.23020076364084252,0.2592006806431205,0.22282608695652178,0.18713223127828274,0.054347826086956534,0.14402173913043478,0.2798913043478261,0.0960144927536232,0.07608695652173914,0.11684782608695654,0.07608695652173914,0.0391304347826087,0.517162471395881,0.07349896480331264
141,José Pozo,attacking midfield,1.0,0.16896918012791834,0.3358490566037736,0.30000000000000004,0.1,0.1,0.1512747875354108,0.26793778223783243,0.41250000000000003,0.25591542675320456,0.2,0.25,0.35000000000000003,0.06666666666666667,0.2,0.15000000000000002,0.1,0.0,0.5263157894736842,0.6761904761904762
142,Bobby Reid,attacking midfield,27.5,0.09302566705649441,0.08793138936535164,0.11454545454545456,0.06909090909090909,0.02909090909090909,0.20903425186711308,0.15848925785704512,0.22272727272727272,0.11261273447142953,0.06545454545454546,0.08363636363636363,0.3381818181818182,0.04,0.08000000000000002,0.13999999999999999,0.11272727272727273,0.05672727272727273,0.5270813397129186,0.02458874458874459
143,Jeff Reine-Adélaïde,attacking midfield,6.3,0.3649862532039193,0.42647499251272847,0.4126984126984128,0.06349206349206349,0.06349206349206349,0.2561266243985791,0.433804028385062,0.3571428571428572,0.37640969042267114,0.34920634920634924,0.2380952380952381,0.2619047619047619,0.21164021164021166,0.09523809523809525,0.09523809523809525,0.22222222222222224,0.06984126984126986,0.48955722639933164,0.0
144,Jeff Reine-Adélaïde,attacking midfield,6.3,0.3649862532039193,0.42647499251272847,0.4126984126984128,0.06349206349206349,0.06349206349206349,0.2561266243985791,0.433804028385062,0.3571428571428572,0.37640969042267114,0.34920634920634924,0.2380952380952381,0.2619047619047619,0.21164021164021166,0.09523809523809525,0.09523809523809525,0.22222222222222224,0.06984126984126986,0.48955722639933164,0.2146636432350718
145,Reinier,attacking midfield,7.2,0.1235681668786975,0.10262054507337527,0.17361111111111113,0.05555555555555556,0.048611111111111105,0.16107963487566887,0.1947510732006467,0.22222222222222224,0.127677251379523,0.125,0.09027777777777779,0.1875,0.08333333333333333,0.02777777777777778,0.1388888888888889,0.1388888888888889,0.07222222222222223,0.5467836257309941,0.09391534391534392
146,Marco Reus,attacking midfield,15.0,0.14103009505147474,0.1209056603773585,0.15000000000000002,0.03,0.04666666666666666,0.17816808309726156,0.1958922896805486,0.2566666666666667,0.14644809237129305,0.06,0.11000000000000001,0.26,0.05555555555555556,0.14666666666666667,0.20333333333333334,0.24,0.13599999999999998,0.5361403508771929,0.0
147,Gio Reyna,attacking midfield,6.9,0.18253380838966987,0.13628657369428493,0.18115942028985507,0.08695652173913043,0.13768115942028983,0.13154329350905286,0.21745675080171906,0.39855072463768115,0.22259928150653577,0.11594202898550726,0.16666666666666666,0.41304347826086957,0.09178743961352656,0.20289855072463767,0.3333333333333333,0.34782608695652173,0.2492753623188406,0.6025934401220442,0.0
148,Renaud Ripart,attacking midfield,14.7,0.08211093604672977,0.1233731228340393,0.1598639455782313,0.034013605442176874,0.023809523809523808,0.14578635986972696,0.20414307218120567,0.2363945578231293,0.13510610796123632,0.07482993197278913,0.09523809523809525,0.3537414965986395,0.03854875283446712,0.108843537414966,0.1870748299319728,0.2653061224489796,0.09523809523809525,0.5334765485141425,0.04599935212180111
149,Rodri,attacking midfield,32.3,0.5203269621109332,0.5510835913312695,0.40247678018575855,0.05108359133126936,0.0541795665634675,0.5510835913312695,0.5510835913312694,0.22910216718266257,0.4788518187434202,0.07739938080495357,0.11764705882352942,0.057275541795665644,0.07430340557275542,0.018575851393188857,0.09597523219814243,0.15479876160990713,0.05696594427244583,0.5093693987290207,0.04186937933067965
150,Rodri,attacking midfield,32.3,0.5203269621109332,0.5510835913312695,0.40247678018575855,0.05108359133126936,0.0541795665634675,0.5510835913312695,0.5510835913312694,0.22910216718266257,0.4788518187434202,0.07739938080495357,0.11764705882352942,0.057275541795665644,0.07430340557275542,0.018575851393188857,0.09597523219814243,0.15479876160990713,0.05696594427244583,0.5093693987290207,0.12560813799203893
151,Rodri,attacking midfield,32.3,0.5203269621109332,0.5510835913312695,0.40247678018575855,0.05108359133126936,0.0541795665634675,0.5510835913312695,0.5510835913312694,0.22910216718266257,0.4788518187434202,0.07739938080495357,0.11764705882352942,0.057275541795665644,0.07430340557275542,0.018575851393188857,0.09597523219814243,0.046439628482972145,0.0173374613003096,0.530226495030145,0.04186937933067965
152,Rodri,attacking midfield,32.3,0.5203269621109332,0.5510835913312695,0.40247678018575855,0.05108359133126936,0.0541795665634675,0.5510835913312695,0.5510835913312694,0.22910216718266257,0.4788518187434202,0.07739938080495357,0.11764705882352942,0.057275541795665644,0.07430340557275542,0.018575851393188857,0.09597523219814243,0.046439628482972145,0.0173374613003096,0.530226495030145,0.12560813799203893
153,Rodri,attacking midfield,32.3,0.5203269621109332,0.5510835913312695,0.40247678018575855,0.05108359133126936,0.0541795665634675,0.09288802743402418,0.1307890309581989,0.16950464396284834,0.03755429486873435,0.08978328173374614,0.08823529411764708,0.16099071207430343,0.03715170278637771,0.11764705882352942,0.08204334365325078,0.15479876160990713,0.05696594427244583,0.5093693987290207,0.04186937933067965
154,Rodri,attacking midfield,32.3,0.5203269621109332,0.5510835913312695,0.40247678018575855,0.05108359133126936,0.0541795665634675,0.09288802743402418,0.1307890309581989,0.16950464396284834,0.03755429486873435,0.08978328173374614,0.08823529411764708,0.16099071207430343,0.03715170278637771,0.11764705882352942,0.08204334365325078,0.15479876160990713,0.05696594427244583,0.5093693987290207,0.12560813799203893
155,Rodri,attacking midfield,32.3,0.5203269621109332,0.5510835913312695,0.40247678018575855,0.05108359133126936,0.0541795665634675,0.09288802743402418,0.1307890309581989,0.16950464396284834,0.03755429486873435,0.08978328173374614,0.08823529411764708,0.16099071207430343,0.03715170278637771,0.11764705882352942,0.08204334365325078,0.046439628482972145,0.0173374613003096,0.530226495030145,0.04186937933067965
156,Rodri,attacking midfield,32.3,0.5203269621109332,0.5510835913312695,0.40247678018575855,0.05108359133126936,0.0541795665634675,0.09288802743402418,0.1307890309581989,0.16950464396284834,0.03755429486873435,0.08978328173374614,0.08823529411764708,0.16099071207430343,0.03715170278637771,0.11764705882352942,0.08204334365325078,0.046439628482972145,0.0173374613003096,0.530226495030145,0.12560813799203893
157,Rodri,attacking midfield,32.3,0.08977960617285922,0.1081371575442491,0.1578947368421053,0.05263157894736843,0.0325077399380805,0.5510835913312695,0.5510835913312694,0.22910216718266257,0.4788518187434202,0.07739938080495357,0.11764705882352942,0.057275541795665644,0.07430340557275542,0.018575851393188857,0.09597523219814243,0.15479876160990713,0.05696594427244583,0.5093693987290207,0.04186937933067965
158,Rodri,attacking midfield,32.3,0.08977960617285922,0.1081371575442491,0.1578947368421053,0.05263157894736843,0.0325077399380805,0.5510835913312695,0.5510835913312694,0.22910216718266257,0.4788518187434202,0.07739938080495357,0.11764705882352942,0.057275541795665644,0.07430340557275542,0.018575851393188857,0.09597523219814243,0.15479876160990713,0.05696594427244583,0.5093693987290207,0.12560813799203893
159,Rodri,attacking midfield,32.3,0.08977960617285922,0.1081371575442491,0.1578947368421053,0.05263157894736843,0.0325077399380805,0.5510835913312695,0.5510835913312694,0.22910216718266257,0.4788518187434202,0.07739938080495357,0.11764705882352942,0.057275541795665644,0.07430340557275542,0.018575851393188857,0.09597523219814243,0.046439628482972145,0.0173374613003096,0.530226495030145,0.04186937933067965
160,Rodri,attacking midfield,32.3,0.08977960617285922,0.1081371575442491,0.1578947368421053,0.05263157894736843,0.0325077399380805,0.5510835913312695,0.5510835913312694,0.22910216718266257,0.4788518187434202,0.07739938080495357,0.11764705882352942,0.057275541795665644,0.07430340557275542,0.018575851393188857,0.09597523219814243,0.046439628482972145,0.0173374613003096,0.530226495030145,0.12560813799203893
161,Rodri,attacking midfield,32.3,0.08977960617285922,0.1081371575442491,0.1578947368421053,0.05263157894736843,0.0325077399380805,0.09288802743402418,0.1307890309581989,0.16950464396284834,0.03755429486873435,0.08978328173374614,0.08823529411764708,0.16099071207430343,0.03715170278637771,0.11764705882352942,0.08204334365325078,0.15479876160990713,0.05696594427244583,0.5093693987290207,0.04186937933067965
162,Rodri,attacking midfield,32.3,0.08977960617285922,0.1081371575442491,0.1578947368421053,0.05263157894736843,0.0325077399380805,0.09288802743402418,0.1307890309581989,0.16950464396284834,0.03755429486873435,0.08978328173374614,0.08823529411764708,0.16099071207430343,0.03715170278637771,0.11764705882352942,0.08204334365325078,0.15479876160990713,0.05696594427244583,0.5093693987290207,0.12560813799203893
163,Rodri,attacking midfield,32.3,0.08977960617285922,0.1081371575442491,0.1578947368421053,0.05263157894736843,0.0325077399380805,0.09288802743402418,0.1307890309581989,0.16950464396284834,0.03755429486873435,0.08978328173374614,0.08823529411764708,0.16099071207430343,0.03715170278637771,0.11764705882352942,0.08204334365325078,0.046439628482972145,0.0173374613003096,0.530226495030145,0.04186937933067965
164,Rodri,attacking midfield,32.3,0.08977960617285922,0.1081371575442491,0.1578947368421053,0.05263157894736843,0.0325077399380805,0.09288802743402418,0.1307890309581989,0.16950464396284834,0.03755429486873435,0.08978328173374614,0.08823529411764708,0.16099071207430343,0.03715170278637771,0.11764705882352942,0.08204334365325078,0.046439628482972145,0.0173374613003096,0.530226495030145,0.12560813799203893
165,Rodri,attacking midfield,17.8,0.9999999999999998,1.0,0.7303370786516854,0.09269662921348315,0.09831460674157302,1.0,1.0,0.4157303370786517,1.0,0.14044943820224717,0.21348314606741572,0.10393258426966293,0.1348314606741573,0.033707865168539325,0.17415730337078653,0.28089887640449435,0.10337078651685393,0.4955647545830869,0.07597645799892991
166,Rodri,attacking midfield,17.8,0.9999999999999998,1.0,0.7303370786516854,0.09269662921348315,0.09831460674157302,1.0,1.0,0.4157303370786517,1.0,0.14044943820224717,0.21348314606741572,0.10393258426966293,0.1348314606741573,0.033707865168539325,0.17415730337078653,0.28089887640449435,0.10337078651685393,0.4955647545830869,0.22792937399678972
167,Rodri,attacking midfield,17.8,0.9999999999999998,1.0,0.7303370786516854,0.09269662921348315,0.09831460674157302,1.0,1.0,0.4157303370786517,1.0,0.14044943820224717,0.21348314606741572,0.10393258426966293,0.1348314606741573,0.033707865168539325,0.17415730337078653,0.08426966292134831,0.03146067415730337,0.533412182140745,0.07597645799892991
168,Rodri,attacking midfield,17.8,0.9999999999999998,1.0,0.7303370786516854,0.09269662921348315,0.09831460674157302,1.0,1.0,0.4157303370786517,1.0,0.14044943820224717,0.21348314606741572,0.10393258426966293,0.1348314606741573,0.033707865168539325,0.17415730337078653,0.08426966292134831,0.03146067415730337,0.533412182140745,0.22792937399678972
