,Player,Position,90s,TCmp,LFTP,LPrgP,Def_3rd,Mid_3rd,Att_3rd,Live,TOSucc,CaPrgC,PrgR,BTklInt,CTkl%,BClr,ADWon,ADWonp
0,Salis Abdul Samed,defensive midfield,32.2,0.3322981366459627,0.35968379446640314,0.2922705314009662,0.15649694753478569,0.3493909659956014,0.2639751552795031,0.328896776101745,0.09006211180124224,0.10248447204968943,0.10248447204968943,0.12732919254658384,0.0017319636884854275,0.08074534161490683,0.043478260869565216,0.0014025245441795229
1,Laurent Abergel,defensive midfield,26.0,0.29592760180995475,0.3524475524475525,0.3137037037037037,0.27872964526563954,0.3079654295121221,0.1451923076923077,0.32582417582417583,0.08846153846153847,0.05,0.04038461538461538,0.2423076923076923,0.0016304347826086956,0.15000000000000002,0.03076923076923077,0.0013377926421404682
2,Oliver Abildgaard,defensive midfield,6.6,0.10249554367201427,0.16391184573002757,0.12962962962962965,0.1549709496965377,0.1554798962386511,0.15151515151515152,0.18542568542568547,0.015151515151515152,0.030303030303030304,0.09090909090909091,0.11363636363636365,0.006628787878787879,0.25757575757575757,0.7575757575757577,0.010670081092616303
3,Tyler Adams,defensive midfield,24.0,0.27156862745098037,0.2916666666666667,0.32320987654320993,0.19541458778807316,0.3152156290531777,0.26458333333333334,0.32301587301587303,0.02916666666666667,0.07916666666666666,0.0625,0.25833333333333336,0.0027056277056277055,0.12083333333333333,0.10416666666666669,0.0026041666666666665
4,Lucien Agoume,defensive midfield,12.2,0.29845708775313406,0.323397913561848,0.43479052823315123,0.2821822090835797,0.2946992409261976,0.2930327868852459,0.3485558157689306,0.04098360655737705,0.0737704918032787,0.06147540983606557,0.2827868852459017,0.004222553402881273,0.19672131147540986,0.2540983606557377,0.005185680829708933
5,Naouirou Ahamada,defensive midfield,16.5,0.17326203208556148,0.15812672176308543,0.20049382716049383,0.11414933367891315,0.1915693904020752,0.26666666666666666,0.21269841269841272,0.1272727272727273,0.26666666666666666,0.29545454545454547,0.08484848484848485,0.0023715415019762848,0.04242424242424243,0.04242424242424243,0.0017676767676767678
6,Jean-Eudes Aholou,defensive midfield,14.4,0.18259803921568626,0.23421717171717174,0.19804526748971193,0.11347212322800347,0.2512362191958495,0.3368055555555556,0.26421957671957674,0.09722222222222222,0.17361111111111113,0.19270833333333331,0.2013888888888889,0.0026881720430107525,0.10416666666666669,0.18055555555555558,0.004103535353535354
7,Paul Akouokou,defensive midfield,5.0,0.18823529411764706,0.1654545454545455,0.11407407407407408,0.2544547398431931,0.175272373540856,0.08000000000000002,0.22190476190476194,0.06,0.020000000000000004,0.015,0.27999999999999997,0.013000000000000001,0.34,0.12,0.00923076923076923
8,Tomás Alarcón,defensive midfield,2.5,0.18352941176470589,0.2800000000000001,0.20533333333333334,0.09978617248752672,0.20373540856031128,0.25,0.21523809523809528,0.0,0.08000000000000002,0.18,0.1,0.02,0.08000000000000002,0.12,0.03
9,Éder Álvarez Balanta,defensive midfield,2.6,0.14479638009049772,0.2692307692307693,0.26324786324786326,0.18230166127528918,0.17285243938940437,0.16346153846153846,0.2087912087912088,0.11538461538461538,0.11538461538461538,0.0,0.15384615384615385,0.012820512820512818,0.15384615384615385,0.15384615384615385,0.030769230769230767
10,Ibrahim Amadou,defensive midfield,4.7,0.20150187734668332,0.05415860735009672,0.06067769897557132,0.39012147222517096,0.1418370726053481,0.047872340425531915,0.24721377912867276,0.021276595744680854,0.0,0.07978723404255318,0.2127659574468085,0.013539651837524178,0.425531914893617,0.1276595744680851,0.011605415860735008
11,Sofyan Amrabat,defensive midfield,22.2,0.3505564387917329,0.452907452907453,0.4521855188521855,0.16743400563785452,0.37316402005117955,0.28828828828828834,0.35199485199485203,0.05405405405405406,0.16216216216216217,0.08108108108108109,0.13513513513513514,0.0024852438645542093,0.08108108108108109,0.04954954954954955,0.0020645645645645644
12,Benjamin André,defensive midfield,32.4,0.3525780682643428,0.5833333333333335,0.5439643347050755,0.24099592583793103,0.41011553057597155,0.2800925925925926,0.4031452087007643,0.058641975308641986,0.12654320987654322,0.10648148148148148,0.27006172839506176,0.0016579940822365065,0.1851851851851852,0.2808641975308642,0.00184779077322937
13,Santiago Ascacíbar,defensive midfield,8.1,0.2599854756717502,0.3928170594837262,0.28870598994055785,0.27256408225759615,0.2589229956285728,0.308641975308642,0.32510288065843623,0.04938271604938272,0.01234567901234568,0.05555555555555556,0.25925925925925924,0.004938271604938272,0.1358024691358025,0.12345679012345681,0.00411522633744856
14,Kristjan Asllani,defensive midfield,6.6,0.358288770053476,0.2603305785123967,0.25061728395061733,0.21733730750124192,0.35068093385214005,0.3295454545454546,0.3658008658008659,0.030303030303030304,0.09090909090909093,0.06818181818181819,0.12878787878787878,0.010606060606060607,0.06060606060606061,0.0,0.0
15,Valentin Atangana Edoa,defensive midfield,1.9,0.12693498452012386,0.1339712918660287,0.1500974658869396,0.13786247514724087,0.1261519557648986,0.31578947368421056,0.1904761904761905,0.0,0.26315789473684215,0.23684210526315788,0.21052631578947367,0.026315789473684213,0.05263157894736842,0.15789473684210528,0.052631578947368425
16,Brandon Baiye,defensive midfield,0.6,0.2647058823529412,0.10606060606060608,0.19012345679012346,0.20788785934901402,0.29961089494163423,0.33333333333333337,0.33333333333333337,0.16666666666666669,0.0,0.0,0.33333333333333337,0.1111111111111111,0.5,0.0,0.0
17,Stefan Bajcetic,defensive midfield,5.8,0.20283975659229211,0.18652037617554862,0.2360153256704981,0.14193722810725784,0.24407956527572786,0.31896551724137934,0.26600985221674883,0.1206896551724138,0.1724137931034483,0.01293103448275862,0.15517241379310345,0.005108556832694763,0.06896551724137932,0.15517241379310345,0.011083743842364534
18,Tiemoué Bakayoko,defensive midfield,0.5,0.2,0.38181818181818183,0.22814814814814816,0.3991446899501069,0.17976653696498052,0.1,0.28571428571428575,0.2,0.0,0.15,0.5,0.2,0.0,0.2,0.1
19,Andrea Barberis,defensive midfield,3.8,0.21671826625386997,0.2679425837320574,0.21013645224171543,0.1247327156094084,0.24836166291214418,0.20394736842105265,0.24310776942355894,0.0,0.07894736842105264,0.0,0.1973684210526316,0.01196172248803828,0.02631578947368421,0.05263157894736842,0.013157894736842106
20,Enzo Barrenechea,defensive midfield,1.8,0.3202614379084967,0.21212121212121213,0.15843621399176955,0.2494654312188168,0.37451361867704275,0.18055555555555558,0.3650793650793651,0.0,0.05555555555555556,0.08333333333333333,0.2777777777777778,0.03333333333333334,0.16666666666666666,0.05555555555555556,0.02777777777777778
21,Rodrigo Battaglia,defensive midfield,7.6,0.1431888544891641,0.20095693779904308,0.1425925925925926,0.1870990734141126,0.16754556625025596,0.08881578947368422,0.1942355889724311,0.0,0.03947368421052632,0.029605263157894735,0.11184210526315791,0.005639097744360901,0.23684210526315794,0.14473684210526316,0.007617728531855957
22,Julian Baumgartlinger,defensive midfield,6.2,0.1793168880455408,0.15395894428152496,0.22998805256869773,0.1870990734141126,0.1884649177858667,0.1774193548387097,0.22427035330261139,0.016129032258064516,0.016129032258064516,0.03629032258064516,0.1532258064516129,0.005093378607809847,0.24193548387096775,0.11290322580645161,0.0070564516129032265
23,Alexis Beka Beka,defensive midfield,6.1,0.22757955641272903,0.1982116244411327,0.23375834851244692,0.16767348655690967,0.26891305734515536,0.3811475409836066,0.3021077283372366,0.13114754098360656,0.21311475409836067,0.2827868852459016,0.2295081967213115,0.004371584699453553,0.09836065573770493,0.049180327868852465,0.007025761124121779
24,Reda Belahyane,defensive midfield,2.0,0.3029411764705882,0.19090909090909092,0.2851851851851852,0.2557020669992872,0.3445525291828794,0.1125,0.32142857142857145,0.25,0.15000000000000002,0.0375,0.25,0.03,0.0,0.0,0.0
25,Ismaël Bennacer,defensive midfield,22.3,0.32155104194144024,0.3509987770077456,0.33761833582461387,0.16780185956422655,0.3436120465530177,0.413677130044843,0.3557548579970105,0.1210762331838565,0.13452914798206278,0.17488789237668162,0.1905829596412556,0.002637826431020839,0.07174887892376682,0.09865470852017938,0.002242152466367713
26,Patrick Berg,defensive midfield,0.3,0.33333333333333337,0.6363636363636365,0.5703703703703704,0.20788785934901402,0.37451361867704275,0.25,0.3650793650793651,0.0,0.0,1.0,0.16666666666666669,0.0,0.0,0.0,0.0
28,Alexis Blin,defensive midfield,26.4,0.17067736185383245,0.21212121212121215,0.21820987654320992,0.1663102874792112,0.19775453955901426,0.24337121212121215,0.23430735930735935,0.01893939393939394,0.04924242424242425,0.09090909090909091,0.1950757575757576,0.001971772519717725,0.28030303030303033,0.20833333333333337,0.0016801075268817205
29,Marcelo Brozović,defensive midfield,19.7,0.3935503135264258,0.3294877711121366,0.33006204173716863,0.277957675901169,0.37527405242054945,0.36928934010152287,0.40995890742083646,0.08121827411167513,0.14720812182741116,0.133248730964467,0.14974619289340105,0.001509123336534504,0.14213197969543148,0.030456852791878177,0.001692047377326565
30,Sergio Busquets,defensive midfield,26.0,0.3895927601809954,0.562937062937063,0.5572079772079773,0.18565984977246558,0.41110071834780004,0.3586538461538462,0.39780219780219783,0.04230769230769231,0.1,0.09230769230769231,0.16346153846153846,0.002187028657616893,0.13846153846153847,0.20384615384615384,0.001820054945054945
31,Jens Cajuste,defensive midfield,17.0,0.20968858131487889,0.2470588235294118,0.3657080610021787,0.16361997400528278,0.23484206912336916,0.3397058823529412,0.27142857142857146,0.22941176470588234,0.2705882352941177,0.17647058823529413,0.18823529411764706,0.003063725490196079,0.12941176470588237,0.07647058823529412,0.0025490196078431374
32,Mohamed Camara,defensive midfield,7.7,0.1925133689839572,0.22314049586776863,0.22222222222222224,0.09881422924901186,0.25486381322957197,0.262987012987013,0.24304267161410023,0.09090909090909091,0.16883116883116883,0.13636363636363635,0.14935064935064934,0.004329004329004328,0.10389610389610389,0.19480519480519481,0.00846979107848673
33,Mohamed Camara,defensive midfield,7.7,0.1925133689839572,0.22314049586776863,0.22222222222222224,0.09881422924901186,0.25486381322957197,0.262987012987013,0.24304267161410023,0.09090909090909091,0.16883116883116883,0.13636363636363635,0.14935064935064934,0.004329004329004328,0.10389610389610389,0.18181818181818182,0.007272727272727274
34,Mohamed Camara,defensive midfield,7.7,0.1925133689839572,0.22314049586776863,0.22222222222222224,0.09881422924901186,0.25486381322957197,0.262987012987013,0.24304267161410023,0.09090909090909091,0.16883116883116883,0.13636363636363635,0.7142857142857143,0.006775832862789384,0.18181818181818182,0.19480519480519481,0.00846979107848673
35,Mohamed Camara,defensive midfield,7.7,0.1925133689839572,0.22314049586776863,0.22222222222222224,0.09881422924901186,0.25486381322957197,0.262987012987013,0.24304267161410023,0.09090909090909091,0.16883116883116883,0.13636363636363635,0.7142857142857143,0.006775832862789384,0.18181818181818182,0.18181818181818182,0.007272727272727274
36,Mohamed Camara,defensive midfield,7.7,0.1925133689839572,0.22314049586776863,0.22222222222222224,0.5572474567485258,1.0,0.724025974025974,0.9734075448361164,0.2987012987012987,0.36363636363636365,0.18506493506493507,0.14935064935064934,0.004329004329004328,0.10389610389610389,0.19480519480519481,0.00846979107848673
37,Mohamed Camara,defensive midfield,7.7,0.1925133689839572,0.22314049586776863,0.22222222222222224,0.5572474567485258,1.0,0.724025974025974,0.9734075448361164,0.2987012987012987,0.36363636363636365,0.18506493506493507,0.14935064935064934,0.004329004329004328,0.10389610389610389,0.18181818181818182,0.007272727272727274
38,Mohamed Camara,defensive midfield,7.7,0.1925133689839572,0.22314049586776863,0.22222222222222224,0.5572474567485258,1.0,0.724025974025974,0.9734075448361164,0.2987012987012987,0.36363636363636365,0.18506493506493507,0.7142857142857143,0.006775832862789384,0.18181818181818182,0.19480519480519481,0.00846979107848673
39,Mohamed Camara,defensive midfield,7.7,0.1925133689839572,0.22314049586776863,0.22222222222222224,0.5572474567485258,1.0,0.724025974025974,0.9734075448361164,0.2987012987012987,0.36363636363636365,0.18506493506493507,0.7142857142857143,0.006775832862789384,0.18181818181818182,0.18181818181818182,0.007272727272727274
40,Mohamed Camara,defensive midfield,7.7,0.8548510313216195,1.0,1.0,0.09881422924901186,0.25486381322957197,0.262987012987013,0.24304267161410023,0.09090909090909091,0.16883116883116883,0.13636363636363635,0.14935064935064934,0.004329004329004328,0.10389610389610389,0.19480519480519481,0.00846979107848673
41,Mohamed Camara,defensive midfield,7.7,0.8548510313216195,1.0,1.0,0.09881422924901186,0.25486381322957197,0.262987012987013,0.24304267161410023,0.09090909090909091,0.16883116883116883,0.13636363636363635,0.14935064935064934,0.004329004329004328,0.10389610389610389,0.18181818181818182,0.007272727272727274
42,Mohamed Camara,defensive midfield,7.7,0.8548510313216195,1.0,1.0,0.09881422924901186,0.25486381322957197,0.262987012987013,0.24304267161410023,0.09090909090909091,0.16883116883116883,0.13636363636363635,0.7142857142857143,0.006775832862789384,0.18181818181818182,0.19480519480519481,0.00846979107848673
43,Mohamed Camara,defensive midfield,7.7,0.8548510313216195,1.0,1.0,0.09881422924901186,0.25486381322957197,0.262987012987013,0.24304267161410023,0.09090909090909091,0.16883116883116883,0.13636363636363635,0.7142857142857143,0.006775832862789384,0.18181818181818182,0.18181818181818182,0.007272727272727274
44,Mohamed Camara,defensive midfield,7.7,0.8548510313216195,1.0,1.0,0.5572474567485258,1.0,0.724025974025974,0.9734075448361164,0.2987012987012987,0.36363636363636365,0.18506493506493507,0.14935064935064934,0.004329004329004328,0.10389610389610389,0.19480519480519481,0.00846979107848673
45,Mohamed Camara,defensive midfield,7.7,0.8548510313216195,1.0,1.0,0.5572474567485258,1.0,0.724025974025974,0.9734075448361164,0.2987012987012987,0.36363636363636365,0.18506493506493507,0.14935064935064934,0.004329004329004328,0.10389610389610389,0.18181818181818182,0.007272727272727274
46,Mohamed Camara,defensive midfield,7.7,0.8548510313216195,1.0,1.0,0.5572474567485258,1.0,0.724025974025974,0.9734075448361164,0.2987012987012987,0.36363636363636365,0.18506493506493507,0.7142857142857143,0.006775832862789384,0.18181818181818182,0.19480519480519481,0.00846979107848673
47,Mohamed Camara,defensive midfield,7.7,0.8548510313216195,1.0,1.0,0.5572474567485258,1.0,0.724025974025974,0.9734075448361164,0.2987012987012987,0.36363636363636365,0.18506493506493507,0.7142857142857143,0.006775832862789384,0.18181818181818182,0.18181818181818182,0.007272727272727274
48,Mohamed Camara,defensive midfield,24.4,0.06075216972034716,0.07041728763040239,0.07012750455373407,0.0311831789023521,0.08042833450277477,0.08299180327868853,0.07669789227166278,0.02868852459016394,0.05327868852459017,0.04303278688524591,0.04713114754098361,0.001366120218579235,0.03278688524590164,0.06147540983606558,0.0026728439059158947
49,Mohamed Camara,defensive midfield,24.4,0.06075216972034716,0.07041728763040239,0.07012750455373407,0.0311831789023521,0.08042833450277477,0.08299180327868853,0.07669789227166278,0.02868852459016394,0.05327868852459017,0.04303278688524591,0.04713114754098361,0.001366120218579235,0.03278688524590164,0.05737704918032788,0.002295081967213115
50,Mohamed Camara,defensive midfield,24.4,0.06075216972034716,0.07041728763040239,0.07012750455373407,0.0311831789023521,0.08042833450277477,0.08299180327868853,0.07669789227166278,0.02868852459016394,0.05327868852459017,0.04303278688524591,0.22540983606557377,0.0021382751247327153,0.05737704918032788,0.06147540983606558,0.0026728439059158947
51,Mohamed Camara,defensive midfield,24.4,0.06075216972034716,0.07041728763040239,0.07012750455373407,0.0311831789023521,0.08042833450277477,0.08299180327868853,0.07669789227166278,0.02868852459016394,0.05327868852459017,0.04303278688524591,0.22540983606557377,0.0021382751247327153,0.05737704918032788,0.05737704918032788,0.002295081967213115
52,Mohamed Camara,defensive midfield,24.4,0.06075216972034716,0.07041728763040239,0.07012750455373407,0.17585268102310037,0.3155737704918033,0.2284836065573771,0.3071818891491023,0.09426229508196722,0.11475409836065575,0.0584016393442623,0.04713114754098361,0.001366120218579235,0.03278688524590164,0.06147540983606558,0.0026728439059158947
53,Mohamed Camara,defensive midfield,24.4,0.06075216972034716,0.07041728763040239,0.07012750455373407,0.17585268102310037,0.3155737704918033,0.2284836065573771,0.3071818891491023,0.09426229508196722,0.11475409836065575,0.0584016393442623,0.04713114754098361,0.001366120218579235,0.03278688524590164,0.05737704918032788,0.002295081967213115
54,Mohamed Camara,defensive midfield,24.4,0.06075216972034716,0.07041728763040239,0.07012750455373407,0.17585268102310037,0.3155737704918033,0.2284836065573771,0.3071818891491023,0.09426229508196722,0.11475409836065575,0.0584016393442623,0.22540983606557377,0.0021382751247327153,0.05737704918032788,0.06147540983606558,0.0026728439059158947
55,Mohamed Camara,defensive midfield,24.4,0.06075216972034716,0.07041728763040239,0.07012750455373407,0.17585268102310037,0.3155737704918033,0.2284836065573771,0.3071818891491023,0.09426229508196722,0.11475409836065575,0.0584016393442623,0.22540983606557377,0.0021382751247327153,0.05737704918032788,0.05737704918032788,0.002295081967213115
56,Mohamed Camara,defensive midfield,24.4,0.26976856316297015,0.31557377049180335,0.3155737704918033,0.0311831789023521,0.08042833450277477,0.08299180327868853,0.07669789227166278,0.02868852459016394,0.05327868852459017,0.04303278688524591,0.04713114754098361,0.001366120218579235,0.03278688524590164,0.06147540983606558,0.0026728439059158947
57,Mohamed Camara,defensive midfield,24.4,0.26976856316297015,0.31557377049180335,0.3155737704918033,0.0311831789023521,0.08042833450277477,0.08299180327868853,0.07669789227166278,0.02868852459016394,0.05327868852459017,0.04303278688524591,0.04713114754098361,0.001366120218579235,0.03278688524590164,0.05737704918032788,0.002295081967213115
58,Mohamed Camara,defensive midfield,24.4,0.26976856316297015,0.31557377049180335,0.3155737704918033,0.0311831789023521,0.08042833450277477,0.08299180327868853,0.07669789227166278,0.02868852459016394,0.05327868852459017,0.04303278688524591,0.22540983606557377,0.0021382751247327153,0.05737704918032788,0.06147540983606558,0.0026728439059158947
59,Mohamed Camara,defensive midfield,24.4,0.26976856316297015,0.31557377049180335,0.3155737704918033,0.0311831789023521,0.08042833450277477,0.08299180327868853,0.07669789227166278,0.02868852459016394,0.05327868852459017,0.04303278688524591,0.22540983606557377,0.0021382751247327153,0.05737704918032788,0.05737704918032788,0.002295081967213115
60,Mohamed Camara,defensive midfield,24.4,0.26976856316297015,0.31557377049180335,0.3155737704918033,0.17585268102310037,0.3155737704918033,0.2284836065573771,0.3071818891491023,0.09426229508196722,0.11475409836065575,0.0584016393442623,0.04713114754098361,0.001366120218579235,0.03278688524590164,0.06147540983606558,0.0026728439059158947
61,Mohamed Camara,defensive midfield,24.4,0.26976856316297015,0.31557377049180335,0.3155737704918033,0.17585268102310037,0.3155737704918033,0.2284836065573771,0.3071818891491023,0.09426229508196722,0.11475409836065575,0.0584016393442623,0.04713114754098361,0.001366120218579235,0.03278688524590164,0.05737704918032788,0.002295081967213115
62,Mohamed Camara,defensive midfield,24.4,0.26976856316297015,0.31557377049180335,0.3155737704918033,0.17585268102310037,0.3155737704918033,0.2284836065573771,0.3071818891491023,0.09426229508196722,0.11475409836065575,0.0584016393442623,0.22540983606557377,0.0021382751247327153,0.05737704918032788,0.06147540983606558,0.0026728439059158947
63,Mohamed Camara,defensive midfield,24.4,0.26976856316297015,0.31557377049180335,0.3155737704918033,0.17585268102310037,0.3155737704918033,0.2284836065573771,0.3071818891491023,0.09426229508196722,0.11475409836065575,0.0584016393442623,0.22540983606557377,0.0021382751247327153,0.05737704918032788,0.05737704918032788,0.002295081967213115
64,Emre Can,defensive midfield,21.1,0.3214385280178422,0.3347694959069367,0.2676145339652448,0.26483533930338843,0.3095505928780865,0.23933649289099526,0.34055517941773866,0.061611374407582936,0.16113744075829384,0.042654028436018954,0.1943127962085308,0.002424776810316323,0.1848341232227488,0.14691943127962084,0.0031939006799917577
65,Étienne Capoue,defensive midfield,21.7,0.24803469775006778,0.3372434017595309,0.2575866188769415,0.11438622307037914,0.2505962093636249,0.3467741935483871,0.2657450076804916,0.14285714285714288,0.20737327188940094,0.2488479262672811,0.09216589861751152,0.002560163850486431,0.09216589861751152,0.11520737327188942,0.002618349392542941
66,William Carvalho,defensive midfield,27.1,0.32776210115042326,0.3991949010399195,0.4272516058493918,0.1394613019544308,0.365669016612345,0.3413284132841328,0.3477420488490599,0.1070110701107011,0.16974169741697417,0.14391143911439114,0.1088560885608856,0.0014256960751425694,0.08118081180811809,0.11808118081180813,0.0020013759459628494
67,Casemiro,defensive midfield,23.7,0.27823281211218664,0.36785577291906413,0.3658071573683388,0.28104333390474295,0.30245530217209277,0.3090717299578059,0.35543500100462133,0.037974683544303806,0.05907172995780591,0.10759493670886076,0.25949367088607594,0.002201430930104568,0.27426160337552746,0.23628691983122363,0.0027475223236188796
68,Michele Castagnetti,defensive midfield,15.7,0.23379542899962533,0.38506079907353796,0.43595187544232133,0.16604546218067745,0.26716895090336806,0.29299363057324845,0.28541097967849566,0.050955414012738856,0.089171974522293,0.04777070063694268,0.1942675159235669,0.0021231422505307855,0.14012738853503187,0.05732484076433121,0.002492384381057879
69,Danilo Cataldi,defensive midfield,21.3,0.31676332504832916,0.295774647887324,0.22225699878282038,0.2166718534060146,0.33547980489943546,0.20422535211267606,0.33243907891795216,0.028169014084507046,0.03755868544600939,0.04929577464788732,0.11502347417840375,0.0016431924882629107,0.15492957746478875,0.004694835680751174,0.0007824726134585289
70,Trevoh Chalobah,defensive midfield,17.9,0.3453828458757805,0.22752666328085328,0.2262362921580799,0.41949214970315,0.2527443862356803,0.2332402234636872,0.36419260441606816,0.044692737430167606,0.09497206703910616,0.11312849162011174,0.15363128491620115,0.003943476832073613,0.31284916201117324,0.17318435754189945,0.002748958056220626
71,Pedro Chirivella,defensive midfield,22.5,0.30405228758169933,0.5147474747474747,0.43601646090534985,0.1247327156094084,0.3565369649805447,0.2288888888888889,0.31619047619047624,0.035555555555555556,0.06666666666666667,0.07333333333333333,0.11777777777777779,0.0017171717171717172,0.031111111111111114,0.04000000000000001,0.0023529411764705885
72,Joris Chotard,defensive midfield,27.3,0.18681318681318682,0.20745920745920748,0.21937321937321938,0.18687062521702577,0.209892247829991,0.163003663003663,0.23356009070294784,0.047619047619047616,0.029304029304029307,0.07692307692307691,0.19047619047619047,0.0018784634169249552,0.15384615384615385,0.04395604395604396,0.0013736263736263737
73,Tolga Ciğerci,defensive midfield,7.5,0.2556862745098039,0.1951515151515152,0.24335802469135803,0.21287716797339032,0.2926199740596628,0.27,0.31619047619047624,0.06666666666666667,0.04000000000000001,0.02,0.16000000000000003,0.008333333333333335,0.06666666666666667,0.13333333333333333,0.006349206349206349
