,Player,Position,90s,TCmp,LFTP,LPrgP,Def_3rd,Mid_3rd,Att_3rd,Live,TOSucc,CaPrgC,PrgR,BTklInt,CTkl%,BClr,ADWon,ADWonp
74,Jack Colback,defensive midfield,5.5,0.12727272727272726,0.13884297520661157,0.16592592592592595,0.14741139117475538,0.13618677042801555,0.12272727272727274,0.16363636363636366,0.05454545454545454,0.09090909090909091,0.0409090909090909,0.19090909090909092,0.011363636363636364,0.16363636363636366,0.07272727272727274,0.00606060606060606
75,Francis Coquelin,defensive midfield,8.3,0.18781006378454992,0.1456736035049288,0.19928603302097275,0.09467663955894853,0.20214710984013873,0.32228915662650603,0.22432587492828454,0.024096385542168672,0.1325301204819277,0.24397590361445778,0.16265060240963855,0.012048192771084336,0.08433734939759036,0.07228915662650602,0.007228915662650602
76,Samu Costa,defensive midfield,22.1,0.22997072132020227,0.1958041958041958,0.23485838779956425,0.2697838826303041,0.2623289962498019,0.17307692307692307,0.30058177117000645,0.04072398190045249,0.04072398190045249,0.08144796380090497,0.22171945701357465,0.002151175728803501,0.2895927601809955,0.2171945701357466,0.0030165912518853692
78,Bryan Cristante,defensive midfield,32.6,0.24918801876578853,0.30646960401561635,0.24844353556009996,0.21388217185785058,0.2888120359981857,0.1503067484662577,0.2911189015483494,0.02760736196319018,0.049079754601226995,0.06211656441717791,0.20092024539877298,0.0018745739604635312,0.16257668711656442,0.23006134969325154,0.0019832874973556166
79,Josh Dasilva,defensive midfield,15.4,0.18754774637127578,0.1446280991735537,0.22962962962962966,0.11663318862178447,0.16634241245136183,0.48376623376623373,0.2380952380952381,0.20779220779220778,0.38961038961038963,0.336038961038961,0.07467532467532467,0.002435064935064935,0.045454545454545456,0.03896103896103897,0.002782931354359925
81,Thomas Delaney,defensive midfield,6.7,0.21949078138718175,0.13297150610583447,0.17877280265339965,0.2457420665737598,0.2213543179046402,0.1865671641791045,0.26936744847192606,0.029850746268656716,0.014925373134328358,0.033582089552238806,0.11194029850746268,0.0034443168771526988,0.1044776119402985,0.29850746268656714,0.011481056257175661
82,Diego Demme,defensive midfield,1.6,0.6654411764705882,0.5170454545454546,0.5703703703703704,0.23387384176764076,0.7162572957198443,0.34375,0.6101190476190477,0.125,0.1875,0.046875,0.03125,0.0,0.0625,0.125,0.04166666666666666
83,Leander Dendoncker,defensive midfield,10.1,0.19452533488642984,0.13231323132313233,0.13553355335533554,0.166721946606635,0.2180336710713873,0.16584158415841588,0.23243752946723245,0.03960396039603961,0.009900990099009903,0.03712871287128713,0.20792079207920794,0.005363036303630362,0.15841584158415845,0.1188118811881188,0.004752475247524752
84,Ibrahima Diallo,defensive midfield,9.1,0.20491273432449905,0.16783216783216784,0.1754985754985755,0.17544821536268435,0.25351691110445973,0.2032967032967033,0.26111983254840404,0.08791208791208792,0.09890109890109891,0.04945054945054945,0.17032967032967036,0.006279434850863422,0.1208791208791209,0.16483516483516486,0.006868131868131869
85,Mouhamadou Diarra,defensive midfield,18.1,0.16444588885277867,0.14766449020592667,0.1638633108246368,0.0909652953615575,0.17091063482167806,0.46408839779005523,0.2280978689818469,0.13812154696132595,0.3756906077348066,0.3687845303867403,0.09668508287292818,0.0028576871785101917,0.0718232044198895,0.06629834254143646,0.001791847095714499
86,John Donald,defensive midfield,12.1,0.17306757413709284,0.12096168294515404,0.10841750841750843,0.24328033788281309,0.16899540148567385,0.06818181818181819,0.21330184966548607,0.04132231404958678,0.024793388429752067,0.012396694214876033,0.14049586776859505,0.004132231404958678,0.1900826446280992,0.23140495867768598,0.0051423324150596875
87,Niklas Dorsch,defensive midfield,5.4,0.15250544662309368,0.0824915824915825,0.14787379972565157,0.21943718486840366,0.1678375846663784,0.125,0.208994708994709,0.09259259259259259,0.037037037037037035,0.0,0.25,0.010416666666666666,0.16666666666666666,0.09259259259259259,0.00771604938271605
88,Lohann Doucet,defensive midfield,1.0,0.3941176470588235,0.19090909090909092,0.5133333333333333,0.2494654312188168,0.4419260700389105,0.35000000000000003,0.43809523809523815,0.1,0.2,0.075,0.25,0.075,0.4,0.0,0.0
89,Cheick Doucouré,defensive midfield,30.8,0.1982429335370512,0.2272727272727273,0.25925925925925924,0.17980949912525107,0.21741245136186768,0.2069805194805195,0.2438157081014224,0.048701298701298704,0.05844155844155844,0.041396103896103896,0.21590909090909094,0.0018106893106893105,0.15584415584415587,0.09740259740259741,0.0016508914813999557
90,Íñigo Eguaras,defensive midfield,10.7,0.2517866959868059,0.29736618521665253,0.3251644167532018,0.202836378654552,0.2583093930688389,0.1752336448598131,0.2732532265242546,0.03738317757009346,0.07476635514018692,0.04906542056074767,0.07943925233644861,0.002596053997923157,0.14018691588785048,0.028037383177570097,0.003504672897196262
91,Albin Ekdal,defensive midfield,19.3,0.18469978665041145,0.20442769665567595,0.23642295144885817,0.165448576145122,0.21384145480937883,0.2694300518134715,0.24648408586232423,0.06217616580310881,0.07772020725388601,0.1360103626943005,0.16321243523316065,0.002187679907887162,0.18652849740932642,0.18652849740932642,0.00327242977911099
92,Mohamed Elneny,defensive midfield,1.3,0.2579185520361991,0.14685314685314685,0.08774928774928774,0.1055430670541148,0.2419934151451661,0.21153846153846156,0.23076923076923078,0.0,0.07692307692307693,0.05769230769230768,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0
93,Wataru Endo,defensive midfield,32.5,0.21176470588235294,0.27020979020979025,0.3001025641025641,0.19458303635067709,0.2334660281352888,0.2923076923076923,0.27443223443223447,0.08615384615384616,0.09846153846153848,0.1546153846153846,0.1476923076923077,0.0013755656108597287,0.19384615384615386,0.2276923076923077,0.0017788461538461539
94,Salvatore Esposito,defensive midfield,10.8,0.2723311546840958,0.2887205387205387,0.26934156378600826,0.20211319658931914,0.28365938896094534,0.3611111111111111,0.3249559082892416,0.05555555555555555,0.037037037037037035,0.07638888888888888,0.12037037037037038,0.002204585537918871,0.16666666666666666,0.06481481481481481,0.005892255892255892
95,Fabinho,defensive midfield,29.7,0.3202614379084967,0.280685644322008,0.30919067215363516,0.1915088158851523,0.33138780804150453,0.2735690235690236,0.3354176687510021,0.023569023569023573,0.05050505050505051,0.09848484848484848,0.1717171717171717,0.0013033561420658195,0.1346801346801347,0.10101010101010102,0.001980590215884334
96,Fernando,defensive midfield,36.5,0.14810636583400483,0.027895392278953924,0.0,0.4794520547945205,0.001231277650445072,0.0,0.18382257012394,0.0027397260273972603,0.0,0.0,0.0013698630136986301,0.0,0.0547945205479452,0.005479452054794521,0.00182648401826484
97,Fernando,defensive midfield,36.5,0.14810636583400483,0.027895392278953924,0.0,0.4794520547945205,0.001231277650445072,0.0,0.18382257012394,0.0027397260273972603,0.0,0.0,0.0013698630136986301,0.0,0.0547945205479452,0.0547945205479452,0.0016604400166044002
98,Fernando,defensive midfield,36.5,0.14810636583400483,0.027895392278953924,0.0,0.4794520547945205,0.001231277650445072,0.0,0.18382257012394,0.0027397260273972603,0.0,0.0,0.07945205479452055,0.001643835616438356,0.07945205479452055,0.005479452054794521,0.00182648401826484
99,Fernando,defensive midfield,36.5,0.14810636583400483,0.027895392278953924,0.0,0.4794520547945205,0.001231277650445072,0.0,0.18382257012394,0.0027397260273972603,0.0,0.0,0.07945205479452055,0.001643835616438356,0.07945205479452055,0.0547945205479452,0.0016604400166044002
100,Fernando,defensive midfield,36.5,0.14810636583400483,0.027895392278953924,0.0,0.12609964947910055,0.10917328500612973,0.08972602739726028,0.13372472276581868,0.00821917808219178,0.01643835616438356,0.026712328767123285,0.0013698630136986301,0.0,0.0547945205479452,0.005479452054794521,0.00182648401826484
101,Fernando,defensive midfield,36.5,0.14810636583400483,0.027895392278953924,0.0,0.12609964947910055,0.10917328500612973,0.08972602739726028,0.13372472276581868,0.00821917808219178,0.01643835616438356,0.026712328767123285,0.0013698630136986301,0.0,0.0547945205479452,0.0547945205479452,0.0016604400166044002
102,Fernando,defensive midfield,36.5,0.14810636583400483,0.027895392278953924,0.0,0.12609964947910055,0.10917328500612973,0.08972602739726028,0.13372472276581868,0.00821917808219178,0.01643835616438356,0.026712328767123285,0.07945205479452055,0.001643835616438356,0.07945205479452055,0.005479452054794521,0.00182648401826484
103,Fernando,defensive midfield,36.5,0.14810636583400483,0.027895392278953924,0.0,0.12609964947910055,0.10917328500612973,0.08972602739726028,0.13372472276581868,0.00821917808219178,0.01643835616438356,0.026712328767123285,0.07945205479452055,0.001643835616438356,0.07945205479452055,0.0547945205479452,0.0016604400166044002
104,Fernando,defensive midfield,36.5,0.12377115229653504,0.09066002490660026,0.10469812278031457,0.4794520547945205,0.001231277650445072,0.0,0.18382257012394,0.0027397260273972603,0.0,0.0,0.0013698630136986301,0.0,0.0547945205479452,0.005479452054794521,0.00182648401826484
105,Fernando,defensive midfield,36.5,0.12377115229653504,0.09066002490660026,0.10469812278031457,0.4794520547945205,0.001231277650445072,0.0,0.18382257012394,0.0027397260273972603,0.0,0.0,0.0013698630136986301,0.0,0.0547945205479452,0.0547945205479452,0.0016604400166044002
106,Fernando,defensive midfield,36.5,0.12377115229653504,0.09066002490660026,0.10469812278031457,0.4794520547945205,0.001231277650445072,0.0,0.18382257012394,0.0027397260273972603,0.0,0.0,0.07945205479452055,0.001643835616438356,0.07945205479452055,0.005479452054794521,0.00182648401826484
107,Fernando,defensive midfield,36.5,0.12377115229653504,0.09066002490660026,0.10469812278031457,0.4794520547945205,0.001231277650445072,0.0,0.18382257012394,0.0027397260273972603,0.0,0.0,0.07945205479452055,0.001643835616438356,0.07945205479452055,0.0547945205479452,0.0016604400166044002
108,Fernando,defensive midfield,36.5,0.12377115229653504,0.09066002490660026,0.10469812278031457,0.12609964947910055,0.10917328500612973,0.08972602739726028,0.13372472276581868,0.00821917808219178,0.01643835616438356,0.026712328767123285,0.0013698630136986301,0.0,0.0547945205479452,0.005479452054794521,0.00182648401826484
109,Fernando,defensive midfield,36.5,0.12377115229653504,0.09066002490660026,0.10469812278031457,0.12609964947910055,0.10917328500612973,0.08972602739726028,0.13372472276581868,0.00821917808219178,0.01643835616438356,0.026712328767123285,0.0013698630136986301,0.0,0.0547945205479452,0.0547945205479452,0.0016604400166044002
110,Fernando,defensive midfield,36.5,0.12377115229653504,0.09066002490660026,0.10469812278031457,0.12609964947910055,0.10917328500612973,0.08972602739726028,0.13372472276581868,0.00821917808219178,0.01643835616438356,0.026712328767123285,0.07945205479452055,0.001643835616438356,0.07945205479452055,0.005479452054794521,0.00182648401826484
111,Fernando,defensive midfield,36.5,0.12377115229653504,0.09066002490660026,0.10469812278031457,0.12609964947910055,0.10917328500612973,0.08972602739726028,0.13372472276581868,0.00821917808219178,0.01643835616438356,0.026712328767123285,0.07945205479452055,0.001643835616438356,0.07945205479452055,0.0547945205479452,0.0016604400166044002
112,Fernando,defensive midfield,17.5,0.30890756302521005,0.05818181818181819,0.0,1.0,0.0025680933852140074,0.0,0.38340136054421775,0.005714285714285714,0.0,0.0,0.002857142857142857,0.0,0.11428571428571428,0.011428571428571429,0.003809523809523809
113,Fernando,defensive midfield,17.5,0.30890756302521005,0.05818181818181819,0.0,1.0,0.0025680933852140074,0.0,0.38340136054421775,0.005714285714285714,0.0,0.0,0.002857142857142857,0.0,0.11428571428571428,0.11428571428571428,0.003463203463203463
114,Fernando,defensive midfield,17.5,0.30890756302521005,0.05818181818181819,0.0,1.0,0.0025680933852140074,0.0,0.38340136054421775,0.005714285714285714,0.0,0.0,0.16571428571428573,0.0034285714285714284,0.16571428571428573,0.011428571428571429,0.003809523809523809
115,Fernando,defensive midfield,17.5,0.30890756302521005,0.05818181818181819,0.0,1.0,0.0025680933852140074,0.0,0.38340136054421775,0.005714285714285714,0.0,0.0,0.16571428571428573,0.0034285714285714284,0.16571428571428573,0.11428571428571428,0.003463203463203463
116,Fernando,defensive midfield,17.5,0.30890756302521005,0.05818181818181819,0.0,0.263007840342124,0.227704280155642,0.18714285714285717,0.27891156462585037,0.017142857142857144,0.03428571428571429,0.055714285714285716,0.002857142857142857,0.0,0.11428571428571428,0.011428571428571429,0.003809523809523809
117,Fernando,defensive midfield,17.5,0.30890756302521005,0.05818181818181819,0.0,0.263007840342124,0.227704280155642,0.18714285714285717,0.27891156462585037,0.017142857142857144,0.03428571428571429,0.055714285714285716,0.002857142857142857,0.0,0.11428571428571428,0.11428571428571428,0.003463203463203463
118,Fernando,defensive midfield,17.5,0.30890756302521005,0.05818181818181819,0.0,0.263007840342124,0.227704280155642,0.18714285714285717,0.27891156462585037,0.017142857142857144,0.03428571428571429,0.055714285714285716,0.16571428571428573,0.0034285714285714284,0.16571428571428573,0.011428571428571429,0.003809523809523809
119,Fernando,defensive midfield,17.5,0.30890756302521005,0.05818181818181819,0.0,0.263007840342124,0.227704280155642,0.18714285714285717,0.27891156462585037,0.017142857142857144,0.03428571428571429,0.055714285714285716,0.16571428571428573,0.0034285714285714284,0.16571428571428573,0.11428571428571428,0.003463203463203463
120,Fernando,defensive midfield,17.5,0.2581512605042017,0.18909090909090912,0.21837037037037038,1.0,0.0025680933852140074,0.0,0.38340136054421775,0.005714285714285714,0.0,0.0,0.002857142857142857,0.0,0.11428571428571428,0.011428571428571429,0.003809523809523809
121,Fernando,defensive midfield,17.5,0.2581512605042017,0.18909090909090912,0.21837037037037038,1.0,0.0025680933852140074,0.0,0.38340136054421775,0.005714285714285714,0.0,0.0,0.002857142857142857,0.0,0.11428571428571428,0.11428571428571428,0.003463203463203463
122,Fernando,defensive midfield,17.5,0.2581512605042017,0.18909090909090912,0.21837037037037038,1.0,0.0025680933852140074,0.0,0.38340136054421775,0.005714285714285714,0.0,0.0,0.16571428571428573,0.0034285714285714284,0.16571428571428573,0.011428571428571429,0.003809523809523809
123,Fernando,defensive midfield,17.5,0.2581512605042017,0.18909090909090912,0.21837037037037038,1.0,0.0025680933852140074,0.0,0.38340136054421775,0.005714285714285714,0.0,0.0,0.16571428571428573,0.0034285714285714284,0.16571428571428573,0.11428571428571428,0.003463203463203463
124,Fernando,defensive midfield,17.5,0.2581512605042017,0.18909090909090912,0.21837037037037038,0.263007840342124,0.227704280155642,0.18714285714285717,0.27891156462585037,0.017142857142857144,0.03428571428571429,0.055714285714285716,0.002857142857142857,0.0,0.11428571428571428,0.011428571428571429,0.003809523809523809
125,Fernando,defensive midfield,17.5,0.2581512605042017,0.18909090909090912,0.21837037037037038,0.263007840342124,0.227704280155642,0.18714285714285717,0.27891156462585037,0.017142857142857144,0.03428571428571429,0.055714285714285716,0.002857142857142857,0.0,0.11428571428571428,0.11428571428571428,0.003463203463203463
126,Fernando,defensive midfield,17.5,0.2581512605042017,0.18909090909090912,0.21837037037037038,0.263007840342124,0.227704280155642,0.18714285714285717,0.27891156462585037,0.017142857142857144,0.03428571428571429,0.055714285714285716,0.16571428571428573,0.0034285714285714284,0.16571428571428573,0.011428571428571429,0.003809523809523809
127,Fernando,defensive midfield,17.5,0.2581512605042017,0.18909090909090912,0.21837037037037038,0.263007840342124,0.227704280155642,0.18714285714285717,0.27891156462585037,0.017142857142857144,0.03428571428571429,0.055714285714285716,0.16571428571428573,0.0034285714285714284,0.16571428571428573,0.11428571428571428,0.003463203463203463
128,Florian Flick,defensive midfield,5.7,0.13312693498452013,0.14513556618819778,0.12007797270955166,0.1881932200422653,0.17740118779438865,0.11403508771929825,0.20384294068504596,0.017543859649122806,0.03508771929824561,0.02631578947368421,0.14035087719298245,0.005012531328320802,0.31578947368421056,0.2456140350877193,0.011695906432748537
129,Bartol Franjić,defensive midfield,2.5,0.14352941176470588,0.15272727272727274,0.09125925925925926,0.17462580185317175,0.1917509727626459,0.17,0.21714285714285717,0.04000000000000001,0.12,0.03,0.18000000000000002,0.0,0.16000000000000003,0.2,0.025
130,Pablo Galdames Millán,defensive midfield,8.2,0.15136298421807748,0.20953436807095346,0.22953929539295395,0.1414651530692071,0.19273749644111227,0.2713414634146342,0.22590011614401864,0.02439024390243903,0.060975609756097573,0.15548780487804878,0.14634146341463417,0.001847745750184775,0.1585365853658537,0.04878048780487806,0.004878048780487806
131,James Garner,defensive midfield,8.9,0.16920026437541308,0.15730337078651685,0.21148564294631708,0.13594464510238893,0.16916233113277662,0.42134831460674155,0.2359550561797753,0.07865168539325842,0.0898876404494382,0.15168539325842698,0.15730337078651685,0.0053222945002956825,0.14606741573033707,0.1348314606741573,0.006128702757916241
132,Johan Gastien,defensive midfield,28.9,0.3547730510889477,0.4249764076753697,0.4322183775470973,0.2710454858225207,0.3695892181546457,0.28114186851211076,0.388531883341572,0.03114186851211073,0.04498269896193772,0.07006920415224913,0.16955017301038064,0.001184575579039247,0.08650519031141869,0.03460207612456748,0.0017301038062283738
133,João Gomes,defensive midfield,7.3,0.20145044319097502,0.15691158156911583,0.1484525621511923,0.20162274577959163,0.2175257182452961,0.273972602739726,0.2667971298108285,0.1095890410958904,0.09589041095890412,0.0821917808219178,0.226027397260274,0.007742703990470519,0.15068493150684933,0.09589041095890412,0.008717310087173101
134,Maxime Gonalons,defensive midfield,16.1,0.26890756302521,0.31620553359683795,0.3507246376811594,0.20065697728470044,0.30565894095753676,0.15062111801242237,0.29488317065956815,0.09316770186335403,0.062111801242236024,0.013975155279503104,0.22360248447204967,0.0029298019453884916,0.043478260869565216,0.09316770186335403,0.0038819875776397515
135,Jacek Góralski,defensive midfield,1.6,0.11397058823529412,0.0,0.10694444444444445,0.17150748396293655,0.15448686770428013,0.0625,0.1755952380952381,0.0,0.0625,0.0,0.28125,0.04166666666666666,0.3125,0.0,0.0
136,Christian Groß,defensive midfield,21.0,0.19467787114845939,0.19090909090909092,0.18197530864197534,0.17224994060346874,0.23968871595330737,0.13571428571428573,0.24195011337868483,0.07142857142857144,0.10476190476190478,0.060714285714285714,0.1880952380952381,0.002301587301587302,0.18095238095238098,0.12380952380952381,0.002210884353741497
137,Ilia Gruev,defensive midfield,17.6,0.2249331550802139,0.1916322314049587,0.19768518518518519,0.175051027020022,0.2621595330739299,0.15056818181818182,0.25865800865800864,0.028409090909090908,0.1477272727272727,0.05113636363636363,0.1875,0.0032991202346041057,0.11931818181818182,0.09090909090909091,0.002457002457002457
138,Carlos Gruezo,defensive midfield,10.7,0.10940076965365586,0.14868309260832627,0.15458636206299758,0.15387587346207393,0.13720498927233718,0.08644859813084113,0.16021361815754342,0.04672897196261683,0.01869158878504673,0.03504672897196262,0.14485981308411217,0.005257009345794393,0.14018691588785048,0.08411214953271029,0.0038232795242141046
139,Nemanja Gudelj,defensive midfield,30.9,0.2750809061488673,0.2327155045601648,0.20304446841663673,0.33786822966043634,0.22058730938259477,0.13673139158576053,0.2944983818770227,0.00970873786407767,0.09385113268608415,0.014563106796116504,0.12459546925566344,0.001961361184662156,0.33009708737864085,0.1521035598705502,0.0021729079981507166
140,Pape Gueye,defensive midfield,18.5,0.22829888712241656,0.2545454545454546,0.2774774774774775,0.14563387336017414,0.2704595646229887,0.28918918918918923,0.27979407979407983,0.08108108108108109,0.04864864864864865,0.16216216216216217,0.23243243243243242,0.0025900900900900905,0.06486486486486487,0.16216216216216217,0.0031185031185031182
141,Josuha Guilavogui,defensive midfield,13.1,0.30444544229905707,0.30603747397640535,0.2786542267458298,0.3370639795857296,0.3099028722487896,0.10496183206106871,0.3449654671028717,0.022900763358778626,0.03053435114503817,0.034351145038167934,0.15648854961832062,0.002694207453973956,0.3969465648854962,0.3282442748091603,0.004376590330788805
142,Bruno Guimarães,defensive midfield,30.3,0.2692681032809163,0.30873087308730873,0.41789512284561786,0.1613703779501257,0.2659911905587446,0.4744224422442244,0.3165173660223165,0.1485148514851485,0.1353135313531353,0.10396039603960396,0.18811881188118812,0.0019294237116019295,0.07260726072607261,0.06270627062706272,0.00195957095709571
143,Gerard Gumbau,defensive midfield,30.4,0.2151702786377709,0.25956937799043067,0.272051656920078,0.13786247514724087,0.23530296436616832,0.3560855263157895,0.2677005012531329,0.023026315789473686,0.059210526315789484,0.1282894736842105,0.11842105263157897,0.0011609907120743036,0.13157894736842107,0.07236842105263158,0.0013917004048582997
144,Makoto Hasebe,defensive midfield,14.5,0.35983772819472615,0.22382445141065832,0.22421455938697318,0.4662422886917197,0.29392861934791353,0.041379310344827586,0.37142857142857144,0.0,0.062068965517241385,0.010344827586206896,0.1206896551724138,0.00219435736677116,0.3103448275862069,0.10344827586206898,0.002652519893899205
145,Morten Hjulmand,defensive midfield,32.9,0.18594671911317717,0.29400386847195364,0.2756501182033097,0.17894784731805705,0.2235698319397301,0.1709726443768997,0.24099001302648723,0.05167173252279636,0.027355623100303955,0.0364741641337386,0.2462006079027356,0.0016785374041645876,0.16413373860182373,0.12462006079027357,0.001780286582718194
146,Joseph Hodge,defensive midfield,1.9,0.2476780185758514,0.30143540669856467,0.24015594541910332,0.17068687399182203,0.2207659225885726,0.4736842105263159,0.29573934837092736,0.0,0.05263157894736842,0.19736842105263158,0.13157894736842107,0.039473684210526314,0.10526315789473684,0.05263157894736842,0.017543859649122806
147,Nicolas Höfler,defensive midfield,31.3,0.21593685397481674,0.17891373801916935,0.20044965092888414,0.18889235526792197,0.24576708394972713,0.16134185303514378,0.2571124296363913,0.054313099041533544,0.038338658146964855,0.023961661341853034,0.19808306709265178,0.0014141308332896872,0.15654952076677317,0.22044728434504793,0.0018069449536479334
148,Martin Hongla,defensive midfield,20.3,0.19878296146044622,0.15987460815047022,0.2079182630906769,0.24516430309435444,0.1892861934791359,0.12315270935960593,0.2352803190241614,0.08374384236453203,0.029556650246305417,0.055418719211822655,0.09852216748768473,0.0030314513073133762,0.270935960591133,0.059113300492610835,0.0016420361247947452
149,Asier Illarramendi,defensive midfield,12.0,0.26715686274509803,0.2810606060606061,0.22814814814814816,0.1663102874792112,0.297738326848249,0.325,0.3134920634920635,0.05833333333333334,0.08333333333333334,0.15,0.225,0.0030303030303030307,0.16666666666666669,0.13333333333333333,0.003703703703703704
150,Bonke Innocent,defensive midfield,13.1,0.2312528064660979,0.14573213046495492,0.13497314108001132,0.23994384987458717,0.24243324323521548,0.08969465648854963,0.26099600145401675,0.04580152671755725,0.022900763358778626,0.0,0.20610687022900764,0.0023324851569126383,0.23664122137404583,0.06870229007633588,0.0023690444853908927
151,Mato Jajalo,defensive midfield,0.7,0.19327731092436978,0.09090909090909093,0.32592592592592595,0.1247327156094084,0.14980544747081712,0.5714285714285715,0.2448979591836735,0.14285714285714288,0.0,0.10714285714285714,0.0,0.0,0.28571428571428575,0.14285714285714288,0.14285714285714288
