,Rk,Player,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
0,1,Che Adams,FW,sct Scotland,27-365,1996,2.3,2,1,1,1,0,1,1,100.0,0,2,0,2,1,3,0,0,Matches
1,2,Michel Aebischer,DF,ch Switzerland,27-188,1997,5.3,4,3,2,2,0,1,11,9.1,10,3,1,2,2,6,7,0,Matches
2,3,Arlind Ajeti,DF,al Albania,30-291,1993,3.0,1,0,0,1,0,1,3,33.3,2,5,4,1,6,7,13,0,Matches
3,4,Manuel Akanji,DF,ch Switzerland,28-359,1995,5.3,2,2,2,0,0,1,2,50.0,1,6,6,0,4,6,22,0,Matches
4,5,Samet Akaydın,DF,tr Türkiye,30-121,1994,3.7,8,4,8,0,0,6,8,75.0,2,5,5,0,7,15,16,0,Matches
5,6,Nathan Aké,DF,nl Netherlands,29-145,1995,5.2,7,5,7,0,0,4,7,57.1,3,4,3,1,6,13,14,0,Matches
6,7,Yunus Akgün,FW,tr Türkiye,24-005,2000,0.8,2,1,1,1,0,2,2,100.0,0,1,0,1,0,2,0,0,Matches
7,8,Kerem Aktürkoğlu,"FW,MF",tr Türkiye,25-265,1998,1.2,1,1,1,0,0,1,2,50.0,1,1,0,1,1,2,3,0,Matches
8,9,Trent Alexander-Arnold,"MF,DF",eng England,25-279,1998,1.5,1,0,1,0,0,0,1,0.0,1,4,2,2,2,3,3,1,Matches
9,10,Denis Alibec,FW,ro Romania,33-189,1991,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
10,11,Barış Alper Yılmaz,FW,tr Türkiye,24-050,2000,5.0,5,0,0,3,2,1,3,33.3,2,1,0,1,0,5,1,0,Matches
11,12,Sandro Altunashvili,MF,ge Georgia,27-054,1997,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1,Matches
12,13,Zeki Amdouni,"MF,FW",ch Switzerland,23-221,2000,0.6,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,1,0,Matches
13,14,Joachim Andersen,DF,dk Denmark,28-042,1996,4.0,5,1,2,3,0,3,3,100.0,0,4,1,3,2,7,11,0,Matches
14,15,Robert Andrich,MF,de Germany,29-294,1994,3.5,12,8,8,4,0,5,7,71.4,2,3,1,2,2,14,12,0,Matches
15,16,Waldemar Anton,DF,de Germany,27-358,1996,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
16,17,Stuart Armstrong,MF,sct Scotland,32-104,1992,0.2,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
17,18,Marko Arnautović,FW,at Austria,35-084,1989,3.1,2,1,0,1,1,1,1,100.0,0,1,0,1,0,2,2,0,Matches
18,19,Jasir Asani,FW,al Albania,29-054,1995,2.3,3,1,3,0,0,1,7,14.3,6,1,0,1,4,7,4,0,Matches
19,20,Kristjan Asllani,MF,al Albania,22-125,2002,3.0,1,1,1,0,0,0,2,0.0,2,0,0,0,3,4,6,0,Matches
20,21,Kaan Ayhan,"MF,DF",tr Türkiye,29-245,1994,4.0,6,3,3,2,1,4,10,40.0,6,5,0,5,2,8,17,0,Matches
21,22,Alex Baena,"MF,FW",es Spain,22-358,2001,0.3,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,0,0,Matches
22,23,Alexander Bah,"DF,MF",dk Denmark,26-216,1997,3.1,4,4,2,1,1,4,8,50.0,4,1,0,1,5,9,5,0,Matches
23,24,Nedim Bajrami,"FW,MF",al Albania,25-135,1999,2.7,3,1,2,1,0,0,2,0.0,2,1,0,1,0,3,1,0,Matches
24,25,Johan Bakayoko,"FW,DF",be Belgium,21-083,2003,0.5,2,1,1,1,0,0,3,0.0,3,0,0,0,0,2,0,0,Matches
26,26,Jure Balkovec,DF,si Slovenia,29-307,1994,1.3,6,3,2,3,1,2,5,40.0,3,2,0,2,2,8,8,0,Matches
27,27,Iván Balliu,DF,al Albania,32-193,1992,1.0,0,0,0,0,0,0,0,,0,1,1,0,2,2,2,0,Matches
28,28,Nicușor Bancu,DF,ro Romania,31-298,1992,3.0,2,2,2,0,0,1,1,100.0,0,6,2,4,0,2,11,0,Matches
29,29,Antonín Barák,MF,cz Czechia,29-222,1994,0.5,1,1,0,0,1,0,1,0.0,1,0,0,0,0,1,0,0,Matches
30,30,Bradley Barcola,"FW,MF",fr France,21-314,2002,1.1,4,4,1,1,2,1,4,25.0,3,6,0,6,0,4,0,0,Matches
31,31,Abdülkerim Bardakcı,DF,tr Türkiye,29-309,1994,4.0,4,2,4,0,0,3,6,50.0,3,5,3,2,2,6,20,0,Matches
32,32,Nicolò Barella,MF,it Italy,27-156,1997,3.7,10,5,3,7,0,5,8,62.5,3,3,0,3,3,13,2,1,Matches
33,33,Alessandro Bastoni,DF,it Italy,25-090,1999,4.0,5,2,2,3,0,2,3,66.7,1,4,2,2,1,6,17,0,Matches
34,34,Martin Baturina,FW,hr Croatia,21-147,2003,0.1,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
35,35,Christoph Baumgartner,"MF,FW",at Austria,24-346,1999,3.2,4,1,2,1,1,1,2,50.0,1,1,0,1,1,5,3,0,Matches
36,36,Altay Bayındır,GK,tr Türkiye,26-089,1998,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
37,37,Jan Bednarek,DF,pl Poland,28-091,1996,3.0,2,1,2,0,0,2,6,33.3,4,8,7,1,3,5,13,0,Matches
38,38,Maximilian Beier,FW,de Germany,21-269,2002,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
39,39,Jude Bellingham,MF,eng England,21-013,2003,6.4,9,6,1,4,4,1,5,20.0,4,5,1,4,3,12,4,1,Matches
40,40,László Bénes,MF,sk Slovakia,26-307,1997,0.8,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,1,0,Matches
41,41,Bartosz Bereszyński,DF,pl Poland,32-000,1992,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
42,42,Steven Bergwijn,FW,nl Netherlands,26-278,1997,1.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,1,0,Matches
43,43,Medon Berisha,MF,al Albania,20-265,2003,0.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
44,44,Victor Bernth Kristiansen,"DF,MF",dk Denmark,21-209,2002,1.7,4,3,3,1,0,1,2,50.0,1,2,0,2,0,4,4,1,Matches
45,45,Matúš Bero,"MF,DF",sk Slovakia,28-310,1995,0.5,1,1,0,1,0,0,0,,0,0,0,0,1,2,0,0,Matches
46,46,Jaka Bijol,DF,si Slovenia,25-158,1999,4.3,11,6,10,1,0,5,6,83.3,1,10,7,3,6,17,38,0,Matches
47,47,Veljko Birmančević,DF,rs Serbia,26-129,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,2,2,0,0,Matches
48,48,Daley Blind,FW,nl Netherlands,34-125,1990,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
49,49,Bendegúz Bolla,DF,hu Hungary,24-233,1999,2.3,4,3,3,0,1,2,4,50.0,2,3,1,2,1,5,9,0,Matches
50,50,Endre Botka,DF,hu Hungary,29-322,1994,1.0,3,1,2,1,0,1,1,100.0,0,0,0,0,1,4,3,0,Matches
52,51,Jarrod Bowen,FW,eng England,27-205,1996,0.4,1,1,0,1,0,0,1,0.0,1,1,0,1,1,2,1,0,Matches
53,52,Róbert Boženík,FW,sk Slovakia,24-237,1999,2.3,3,3,0,3,0,0,1,0.0,1,1,0,1,0,3,3,0,Matches
54,53,Volodymyr Brazhko,MF,ua Ukraine,22-171,2002,2.0,8,5,5,3,0,1,1,100.0,0,2,1,1,5,13,4,0,Matches
55,54,David Brekalo,MF,si Slovenia,25-222,1998,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
56,55,Brian Brobbey,FW,nl Netherlands,22-162,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
57,56,Armando Broja,FW,al Albania,22-306,2001,1.2,1,1,0,0,1,0,0,,0,0,0,0,0,1,1,0,Matches
58,57,Marcelo Brozović,MF,hr Croatia,31-239,1992,2.5,1,0,1,0,0,0,2,0.0,2,3,1,2,4,5,4,0,Matches
59,58,Jacob Bruun Larsen,FW,dk Denmark,25-297,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
60,59,Ante Budimir,FW,hr Croatia,32-356,1991,1.4,2,2,0,1,1,1,1,100.0,0,3,1,2,0,2,2,0,Matches
61,60,Adam Buksa,FW,pl Poland,28-000,1996,1.7,0,0,0,0,0,0,0,,0,4,0,4,0,0,3,0,Matches
62,61,Andrei Burcă,DF,ro Romania,31-088,1993,4.0,4,2,3,1,0,3,4,75.0,1,7,4,3,1,5,23,0,Matches
63,62,Riccardo Calafiori,DF,it Italy,22-054,2002,3.0,3,1,3,0,0,2,6,33.3,4,2,1,1,6,9,9,0,Matches
64,63,Hakan Çalhanoğlu,MF,tr Türkiye,30-155,1994,3.9,5,4,3,2,0,3,6,50.0,3,3,1,2,1,6,6,0,Matches
65,64,Eduardo Camavinga,MF,fr France,21-245,2002,1.9,5,2,3,1,1,2,5,40.0,3,9,1,8,1,6,5,0,Matches
66,65,Andrea Cambiaso,"FW,DF",it Italy,24-143,2000,0.8,4,4,4,0,0,3,4,75.0,1,1,1,0,0,4,0,0,Matches
67,66,Emre Can,MF,de Germany,30-182,1994,1.1,4,3,2,2,0,2,2,100.0,0,2,2,0,1,5,2,0,Matches
68,67,João Cancelo,"DF,MF",pt Portugal,30-046,1994,3.8,6,4,2,2,2,4,8,50.0,4,2,0,2,4,10,8,1,Matches
69,68,Yannick Carrasco,"DF,FW",be Belgium,30-312,1993,2.4,4,2,0,4,0,3,7,42.9,4,0,0,0,0,4,3,0,Matches
70,69,Dani Carvajal,DF,es Spain,32-183,1992,4.2,5,2,3,0,2,2,6,33.3,4,5,2,3,6,11,5,0,Matches
71,70,Timothy Castagne,DF,be Belgium,28-220,1995,4.0,1,1,0,1,0,0,2,0.0,2,5,2,3,2,3,14,0,Matches
72,71,Koen Casteels,GK,be Belgium,32-017,1992,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
73,72,Žan Celar,"FW,MF",si Slovenia,25-120,1999,0.7,1,1,0,1,0,1,1,100.0,0,0,0,0,1,2,2,0,Matches
74,73,Zeki Çelik,"DF,MF",tr Türkiye,27-146,1997,1.2,3,0,2,1,0,3,4,75.0,1,1,0,1,0,3,0,0,Matches
75,74,Václav Černý,MF,cz Czechia,26-269,1997,0.6,1,1,1,0,0,1,3,33.3,2,1,0,1,0,1,1,0,Matches
76,75,Giorgi Chakvetadze,"MF,FW",ge Georgia,24-318,1999,2.7,10,5,7,2,1,6,9,66.7,3,7,2,5,1,11,3,0,Matches
78,76,Federico Chiesa,"FW,MF",it Italy,26-261,1997,2.9,6,4,4,1,1,3,5,60.0,2,0,0,0,3,9,2,0,Matches
79,77,Tomáš Chorý,MF,cz Czechia,29-168,1995,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
80,78,Andreas Christensen,DF,dk Denmark,28-093,1996,3.9,4,2,4,0,0,3,3,100.0,0,3,1,2,6,10,11,0,Matches
81,79,Ryan Christie,"MF,FW",sct Scotland,29-141,1995,1.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
82,80,Mojmir Chytil,FW,cz Czechia,25-074,1999,1.2,0,0,0,0,0,0,0,,0,2,0,2,0,0,2,0,Matches
83,81,Alexandru Cicâldău,MF,ro Romania,27-004,1997,0.2,2,0,2,0,0,1,1,100.0,0,1,0,1,0,2,0,0,Matches
84,82,Florinel Coman,MF,ro Romania,26-093,1998,1.3,1,1,1,0,0,0,0,,0,1,0,1,1,2,2,0,Matches
85,83,Kingsley Coman,MF,fr France,28-029,1996,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
86,84,Francisco Conceição,"FW,MF",pt Portugal,21-211,2002,2.0,2,1,0,2,0,0,3,0.0,3,1,0,1,0,2,0,0,Matches
87,85,Diogo Costa,GK,pt Portugal,24-297,1999,5.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
88,86,Vladimír Coufal,"DF,FW",cz Czechia,31-325,1992,3.0,5,4,4,1,0,4,9,44.4,5,7,6,1,2,7,13,0,Matches
89,87,Bryan Cristante,MF,it Italy,29-131,1995,1.5,0,0,0,0,0,0,0,,0,1,1,0,2,2,1,0,Matches
90,88,Kevin Csoboth,DF,hu Hungary,24-022,2000,0.1,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,Matches
91,89,Marc Cucurella,DF,es Spain,25-356,1998,5.1,12,9,3,6,3,5,8,62.5,3,9,4,5,6,18,10,0,Matches
92,90,Mirlind Daku,FW,al Albania,26-193,1998,0.1,1,0,0,0,1,0,0,,0,0,0,0,0,1,0,0,Matches
93,91,Diogo Dalot,"DF,MF",pt Portugal,25-116,1999,1.7,1,1,1,0,0,0,0,,0,2,1,1,1,2,1,0,Matches
94,92,Mikkel Damsgaard,FW,dk Denmark,24-009,2000,0.4,1,1,1,0,0,0,0,,0,1,0,1,1,2,1,0,Matches
95,93,Kevin Danso,DF,at Austria,25-297,1998,2.4,0,0,0,0,0,0,1,0.0,1,4,3,1,0,0,13,0,Matches
96,94,Márton Dárdai,DF,hu Hungary,22-151,2002,1.9,4,1,4,0,0,2,5,40.0,3,2,0,2,0,4,3,0,Matches
97,95,Matteo Darmian,DF,it Italy,34-223,1989,1.8,1,1,1,0,0,1,2,50.0,1,4,3,1,1,2,6,0,Matches
98,96,Zuriko Davitashvili,"FW,MF",ge Georgia,23-148,2001,1.3,4,3,2,0,2,2,3,66.7,1,3,0,3,0,4,1,0,Matches
99,97,Paweł Dawidowicz,DF,pl Poland,29-053,1995,2.0,1,0,1,0,0,0,1,0.0,1,4,3,1,0,1,7,0,Matches
100,98,Kevin De Bruyne,MF,be Belgium,33-014,1991,4.0,5,1,3,0,2,1,3,33.3,2,2,0,2,0,5,2,0,Matches
101,99,Charles De Ketelaere,FW,be Belgium,23-124,2001,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
102,100,Zeno Debast,DF,be Belgium,20-262,2003,1.2,3,1,2,1,0,1,1,100.0,0,3,1,2,0,3,8,0,Matches
104,101,Thomas Delaney,MF,dk Denmark,32-313,1991,0.9,0,0,0,0,0,0,0,,0,0,0,0,2,2,2,0,Matches
105,102,Ousmane Dembélé,"FW,MF",fr France,27-058,1997,4.0,8,5,0,5,3,3,3,100.0,0,7,0,7,1,9,2,1,Matches
106,103,Merih Demiral,DF,tr Türkiye,26-129,1998,2.3,2,2,2,0,0,2,2,100.0,0,8,6,2,4,6,26,1,Matches
107,104,Giovanni Di Lorenzo,"DF,FW",it Italy,30-343,1993,4.0,13,9,9,3,1,7,12,58.3,5,4,1,3,6,19,6,1,Matches
108,105,Rúben Dias,DF,pt Portugal,27-059,1997,4.7,2,1,2,0,0,1,3,33.3,2,7,4,3,3,5,12,0,Matches
109,106,Federico Dimarco,"DF,FW",it Italy,26-245,1997,2.5,4,2,0,2,2,2,2,100.0,0,4,2,2,2,6,2,1,Matches
110,107,Berat Djimsiti,DF,al Albania,31-144,1993,3.0,1,0,1,0,0,0,1,0.0,1,8,5,3,2,3,16,0,Matches
111,108,Jeremy Doku,"FW,MF",be Belgium,22-046,2002,3.6,3,2,3,0,0,1,4,25.0,3,1,0,1,1,4,1,1,Matches
112,109,Kasper Dolberg,FW,dk Denmark,26-280,1997,0.4,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
113,110,Gianluigi Donnarumma,GK,it Italy,25-138,1999,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
114,111,David Doudera,FW,cz Czechia,26-042,1998,1.0,3,2,3,0,0,3,4,75.0,1,1,0,1,0,3,2,0,Matches
115,112,Artem Dovbyk,FW,ua Ukraine,27-021,1997,2.7,2,2,0,0,2,0,0,,0,0,0,0,1,3,2,0,Matches
116,113,Denis Drăguș,FW,ro Romania,25-006,1999,3.2,2,1,1,0,1,0,5,0.0,5,4,1,3,1,3,8,0,Matches
117,114,Radu Drăgușin,DF,ro Romania,22-160,2002,4.0,1,1,1,0,0,1,3,33.3,2,6,4,2,6,7,33,0,Matches
118,115,Vanja Drkušič,DF,si Slovenia,24-256,1999,4.3,12,7,11,1,0,11,13,84.6,2,3,2,1,1,13,16,0,Matches
119,116,Kwadwo Duah,FW,ch Switzerland,27-139,1997,1.2,1,1,0,0,1,1,1,100.0,0,0,0,0,1,2,0,0,Matches
120,117,Martin Dúbravka,GK,sk Slovakia,35-179,1989,4.3,0,0,0,0,0,0,0,,0,1,0,1,1,1,3,1,Matches
121,118,Ondrej Duda,MF,sk Slovakia,29-220,1994,3.5,7,3,2,4,1,4,6,66.7,2,8,3,5,3,10,5,0,Matches
122,119,Denzel Dumfries,DF,nl Netherlands,28-085,1996,5.0,7,5,4,0,3,4,7,57.1,3,5,2,3,3,10,6,0,Matches
123,120,Dávid Ďuriš,"FW,MF",sk Slovakia,25-112,1999,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
124,121,Lasha Dvali,DF,ge Georgia,29-059,1995,4.0,8,3,7,1,0,4,7,57.1,3,6,5,1,1,9,24,0,Matches
125,122,Timi Elšnik,MF,si Slovenia,26-074,1998,4.0,13,7,7,4,2,5,7,71.4,2,6,3,3,4,17,5,0,Matches
126,123,Breel Embolo,FW,ch Switzerland,27-149,1997,3.3,3,3,0,2,1,0,0,,0,3,0,3,1,4,3,0,Matches
127,124,Christian Eriksen,"MF,FW",dk Denmark,32-149,1992,3.9,6,2,1,3,2,3,4,75.0,1,3,0,3,2,8,2,0,Matches
128,125,Eberechi Eze,"DF,MF",eng England,26-013,1998,1.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
130,126,Wout Faes,DF,be Belgium,26-100,1998,4.0,10,7,5,5,0,3,3,100.0,0,5,3,2,4,14,11,2,Matches
131,127,Nicolò Fagioli,MF,it Italy,23-151,2001,1.1,3,1,2,0,1,1,2,50.0,1,1,1,0,0,3,0,0,Matches
132,128,João Félix,"MF,FW",pt Portugal,24-245,1999,1.2,0,0,0,0,0,0,4,0.0,4,0,0,0,0,0,0,0,Matches
133,129,Bruno Fernandes,MF,pt Portugal,29-308,1994,4.2,8,5,5,3,0,2,3,66.7,1,6,1,5,2,10,2,0,Matches
134,130,Attila Fiola,DF,hu Hungary,34-146,1990,2.0,3,1,2,0,1,2,2,100.0,0,1,1,0,0,3,9,0,Matches
135,131,Phil Foden,"FW,MF",eng England,24-045,2000,5.9,5,3,2,2,1,1,4,25.0,3,5,0,5,1,6,2,0,Matches
136,132,Youssouf Fofana,MF,fr France,25-184,1999,0.5,1,1,1,0,0,0,3,0.0,3,0,0,0,1,2,1,0,Matches
137,133,Michael Folorunsho,FW,it Italy,26-156,1998,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
138,134,Przemysław Frankowski,DF,pl Poland,29-091,1995,3.0,7,5,6,0,1,3,12,25.0,9,1,0,1,1,8,12,0,Matches
139,135,Davide Frattesi,MF,it Italy,24-264,1999,2.1,2,1,1,1,0,1,2,50.0,1,0,0,0,0,2,1,0,Matches
140,136,Remo Freuler,MF,ch Switzerland,32-088,1992,5.1,8,5,3,3,2,1,7,14.3,6,8,0,8,4,12,10,0,Matches
141,137,Jeremie Frimpong,FW,nl Netherlands,23-215,2000,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
142,138,Chris Führich,FW,de Germany,26-185,1998,0.2,1,1,0,0,1,1,1,100.0,0,2,0,2,0,1,0,0,Matches
143,139,Niclas Füllkrug,FW,de Germany,31-154,1993,1.8,1,0,0,0,1,1,1,100.0,0,0,0,0,0,1,3,0,Matches
144,140,Mijat Gaćinović,DF,rs Serbia,29-155,1995,0.5,1,1,1,0,0,1,2,50.0,1,2,0,2,0,1,0,0,Matches
145,141,Cody Gakpo,FW,nl Netherlands,25-066,1999,5.8,9,8,3,4,2,2,12,16.7,10,5,0,5,4,13,5,0,Matches
146,142,Conor Gallagher,MF,eng England,24-157,2000,1.3,1,0,1,0,0,0,2,0.0,2,3,1,2,1,2,4,1,Matches
147,143,Dániel Gazdag,MF,hu Hungary,28-132,1996,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
148,144,Lutsharel Geertruida,DF,nl Netherlands,23-360,2000,1.2,4,3,3,1,0,0,0,,0,2,0,2,0,4,0,0,Matches
149,145,Billy Gilmour,MF,sct Scotland,23-031,2001,2.0,1,1,0,1,0,0,0,,0,2,0,2,0,1,2,0,Matches
150,146,Olivier Giroud,FW,fr France,37-286,1986,0.7,1,0,0,0,1,0,0,,0,0,0,0,0,1,1,0,Matches
151,147,Klaus Gjasula,MF,al Albania,34-211,1989,0.2,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,0,Matches
152,148,Adam Gnezda Čerin,MF,si Slovenia,24-362,1999,4.3,9,5,8,1,0,4,9,44.4,5,7,0,7,5,14,10,0,Matches
153,149,Anthony Gordon,FW,eng England,23-139,2001,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
154,150,Jon Gorenc Stanković,MF,si Slovenia,28-180,1996,1.0,1,1,1,0,0,0,1,0.0,1,3,3,0,0,1,2,0,Matches
156,151,Michael Gregoritsch,FW,at Austria,30-085,1994,1.4,1,1,0,1,0,1,2,50.0,1,1,0,1,0,1,0,0,Matches
157,152,Antoine Griezmann,"MF,FW",fr France,33-113,1991,4.4,5,3,2,2,1,4,6,66.7,2,4,0,4,1,6,2,1,Matches
158,153,Florian Grillitsch,MF,at Austria,28-340,1995,2.2,2,1,1,0,1,1,3,33.3,2,0,0,0,6,8,0,0,Matches
159,154,Álex Grimaldo,DF,es Spain,28-296,1995,1.3,1,1,1,0,0,1,2,50.0,1,1,0,1,3,4,4,0,Matches
160,155,Pascal Groß,MF,de Germany,33-027,1991,0.5,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
161,156,Kamil Grosicki,MF,pl Poland,36-034,1988,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
162,157,Nemanja Gudelj,MF,rs Serbia,32-239,1991,1.0,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,1,0,Matches
163,158,Marc Guéhi,DF,eng England,23-365,2000,5.3,2,2,0,1,1,0,1,0.0,1,8,5,3,2,4,8,0,Matches
164,159,Péter Gulácsi,GK,hu Hungary,34-067,1990,3.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,3,0,Matches
165,160,Arda Güler,"FW,MF",tr Türkiye,19-138,2005,3.8,9,5,5,2,2,7,11,63.6,4,0,0,0,3,12,0,0,Matches
166,161,İlkay Gündoğan,MF,de Germany,33-262,1990,4.3,5,4,1,3,1,0,2,0.0,2,0,0,0,1,6,0,0,Matches
167,162,Angus Gunn,GK,sct Scotland,28-172,1996,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0,Matches
168,163,Mert Günok,GK,tr Türkiye,35-133,1989,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,2,Matches
169,164,Joško Gvardiol,DF,hr Croatia,22-171,2002,3.0,5,3,3,1,1,2,4,50.0,2,2,1,1,5,10,4,0,Matches
